,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,in2,Польща,Німеччина,Австрія,Білорусь,in3,Молдова,Кишинів,Тирасполь,Бельці,in4,Бухарест,Клуж-Напока,Тімішоара,Ясси,in5,Констанца,Брашов,Галац,Варшава,in6,Краків,Лодзь,Вроцлав,Познань,in7,Гданськ,Щецин,Бидгощ,Люблін,in8,Білосток,Катовіце,Берлін,Лейпциг,in9,Дрезден,Нюрнберг,Мюнхен,Відень,in10,Грац,Мінськ,Гомель,Могилів,in11,Вітебськ,Жодзіна,Гродна,Брест,in12,Будапешт,Дебрецен,Сегед,Мішкольц,in13,Братислава,Кошице,Жиліна,Пряшів,in14,Бабруйськ,Баранавічі,Барисава,Пінськ,in15,паланка,Бендер,Угорщина,Берегове,in16,ДВК,Дьєр,Березова церква,Коза,in17,Словакія,нітра,Банська Бистриця,Мартин,in18,Трнава,Trenčín,Попрад,Жешув,in19,Перемишль,Корчова,Крайова,Плоєсти,in20,Орадя,Пітешті,Гамбург,Рибниця,in21,Унгени,Кагул,Сорока,Орхей,in22,Комрат,Дубасарі,Страсені,Чадір-Лунга,in23,Каушені,Дрокія,Единец,Вулканешти,in24,Дурлесті,Хінчештський,Яловені,похвалитися,in25,Калараш,ліс,Тараклія,Флорешти,in26,Постійний,Плоешть,Місто Орадя,Браїла,in27,Арад,Пітешть,Сібіу,Бакеу,in28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,in29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,in30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,in31,Радом,Бігти,Сосновець,Кельце,in32,Глівіце,Ольштин,Забже,Бельсько-Бяла,in33,Битом,зелена гора,Рибник,Могильовська,in34,Гродно,Бобруйськ,Барановичі,Борисів,in35,Пінська,Орша,Мазир,Салігорськ,in36,Ліда,Новополоцьк,Маладзечна,Полоцьк,in37,Жлобін,Світлагорськ,Речиця,Слуцьк,in38,Кобрин,Слонім,Вавкависьк,Печ,in39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,in40,Ерд,Сольнок,Татабанья,Шопрон,in41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,in42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,in43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,in44,Тренчин,Мартін,Прієвідза,Обраний,in45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,in46,Комарно,Гуменне,Левіце,Бардейов,in47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,in48,Топольчани
0,Cherkas'ka oblast,UA-71,19,33,22,3,23,37,29,34,0,0,88,9,3,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,91,6,3,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
1,Chernihivs'ka oblast,UA-74,16,35,20,4,25,38,36,26,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,92,0,4,4,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
2,Chernivets'ka oblast,UA-77,16,24,22,5,33,17,37,46,0,0,95,3,2,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,3,2,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
3,Crimea,UA-43,30,31,17,0,22,26,42,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
4,Dnipropetrovsk Oblast,UA-12,20,32,20,3,25,34,36,30,0,0,98,1,1,0,0,98,2,0,0,0,100,0,0,0,0,92,0,0,0,8,97,0,1,2,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
5,Donetsk Oblast,UA-14,21,29,17,3,30,29,40,31,0,0,99,1,0,0,0,99,1,0,0,0,100,0,0,0,0,98,0,0,0,2,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,98,0,1,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
6,Ivano-Frankivs'ka oblast,UA-26,19,30,14,7,30,28,29,43,0,0,73,21,2,0,4,98,0,2,0,0,98,2,0,0,0,93,0,0,0,7,95,3,0,0,2,100,0,0,0,0,95,0,0,3,2,98,0,0,2,0,98,0,2,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
7,Kharkiv Oblast,UA-63,18,33,16,4,29,30,33,37,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,0,0,1,97,0,0,0,3,100,0,0,0,0,99,0,0,0,1,98,0,0,2,0,100,0,0,0,0,99,0,0,0,1,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
8,Khersons'ka oblast,UA-65,24,32,18,2,24,32,37,31,0,0,94,3,0,0,3,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,91,3,0,6,0,100,0,0,0,0,97,0,0,0,3,97,0,0,3,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,97,0,0,3,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
9,Khmel'nyts'ka oblast,UA-68,28,34,16,1,21,36,32,32,0,0,84,14,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,94,3,3,0,0,94,0,3,0,3,91,0,0,9,0,100,0,0,0,0,100,0,0,0,0,91,9,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
