,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,the2,Польща,Німеччина,Австрія,Білорусь,the3,Молдова,Кишинів,Тирасполь,Бельці,the4,Бухарест,Клуж-Напока,Тімішоара,Ясси,the5,Констанца,Брашов,Галац,Варшава,the6,Краків,Лодзь,Вроцлав,Познань,the7,Гданськ,Щецин,Бидгощ,Люблін,the8,Білосток,Катовіце,Берлін,Лейпциг,the9,Дрезден,Нюрнберг,Мюнхен,Відень,the10,Грац,Мінськ,Гомель,Могилів,the11,Вітебськ,Жодзіна,Гродна,Брест,the12,Будапешт,Дебрецен,Сегед,Мішкольц,the13,Братислава,Кошице,Жиліна,Пряшів,the14,Бабруйськ,Баранавічі,Барисава,Пінськ,the15,паланка,Бендер,Угорщина,Берегове,the16,ДВК,Дьєр,Березова церква,Коза,the17,Словакія,нітра,Банська Бистриця,Мартин,the18,Трнава,Trenčín,Попрад,Жешув,the19,Перемишль,Корчова,Крайова,Плоєсти,the20,Орадя,Пітешті,Гамбург,Рибниця,the21,Унгени,Кагул,Сорока,Орхей,the22,Комрат,Дубасарі,Страсені,Чадір-Лунга,the23,Каушені,Дрокія,Единец,Вулканешти,the24,Дурлесті,Хінчештський,Яловені,похвалитися,the25,Калараш,ліс,Тараклія,Флорешти,the26,Постійний,Плоешть,Місто Орадя,Браїла,the27,Арад,Пітешть,Сібіу,Бакеу,the28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,the29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,the30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,the31,Радом,Бігти,Сосновець,Кельце,the32,Глівіце,Ольштин,Забже,Бельсько-Бяла,the33,Битом,зелена гора,Рибник,Могильовська,the34,Гродно,Бобруйськ,Барановичі,Борисів,the35,Пінська,Орша,Мазир,Салігорськ,the36,Ліда,Новополоцьк,Маладзечна,Полоцьк,the37,Жлобін,Світлагорськ,Речиця,Слуцьк,the38,Кобрин,Слонім,Вавкависьк,Печ,the39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,the40,Ерд,Сольнок,Татабанья,Шопрон,the41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,the42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,the43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,the44,Тренчин,Мартін,Прієвідза,Обраний,the45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,the46,Комарно,Гуменне,Левіце,Бардейов,the47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,the48,Топольчани
0,Cherkas'ka oblast,UA-71,17,37,13,4,29,32,35,33,0,0,89,10,1,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,96,2,2,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
1,Chernihivs'ka oblast,UA-74,19,35,11,2,33,32,43,25,0,0,89,11,0,0,0,100,0,0,0,0,94,6,0,0,0,94,0,0,0,6,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,6,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
2,Chernivets'ka oblast,UA-77,20,33,16,2,29,30,38,28,0,4,90,7,3,0,0,100,0,0,0,0,100,0,0,0,0,93,4,0,0,3,93,0,0,4,3,100,0,0,0,0,93,0,4,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,7,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
3,Crimea,UA-43,25,29,24,2,20,31,33,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,98,0,0,2,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
4,Dnipropetrovsk Oblast,UA-12,19,38,18,1,24,38,31,31,0,0,97,2,0,0,1,94,6,0,0,0,100,0,0,0,0,91,0,0,0,9,94,0,2,2,2,99,0,1,0,0,97,0,0,2,1,98,1,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
5,Donetsk Oblast,UA-14,24,33,13,0,30,34,36,30,0,0,98,0,2,0,0,96,4,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
6,Ivano-Frankivs'ka oblast,UA-26,20,34,17,3,26,34,29,36,0,1,78,13,6,0,3,99,1,0,0,0,99,1,0,0,0,95,0,0,0,5,95,3,0,0,2,100,0,0,0,0,97,0,2,1,0,95,0,0,3,2,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,97,0,0,0,3,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,99,0,0,0,1,97,0,2,0,1,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
7,Kharkiv Oblast,UA-63,17,36,17,0,30,38,26,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,95,0,0,5,0,100,0,0,0,0,96,0,0,2,2,98,0,0,2,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,0,0,2,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
8,Khersons'ka oblast,UA-65,18,31,14,4,33,37,34,29,0,0,100,0,0,0,0,100,0,0,0,0,89,11,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,6,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,16,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
9,Khmel'nyts'ka oblast,UA-68,22,30,13,3,32,32,32,36,0,0,79,10,4,1,6,98,0,2,0,0,100,0,0,0,0,85,0,0,0,15,96,0,0,2,2,100,0,0,0,0,98,0,2,0,0,96,2,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,2,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,98,0,0,2,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,2,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
10,Kirovohrads'ka oblast,UA-35,27,31,16,4,22,30,37,33,0,0,100,0,0,0,0,92,8,0,0,0,100,0,0,0,0,89,0,0,0,11,96,0,0,0,4,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,17,33,19,5,26,31,31,38,0,0,94,6,0,0,0,97,3,0,0,0,99,1,0,0,0,88,0,0,0,12,97,0,0,3,0,99,0,0,0,1,100,0,0,0,0,99,0,0,1,0,99,0,0,0,1,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,21,32,19,3,25,32,29,39,0,0,93,4,1,2,0,93,5,0,2,0,99,1,0,0,0,97,0,0,0,3,95,1,2,2,0,97,2,1,0,0,97,0,0,3,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,1,2,97,0,0,0,3,99,1,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,7,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,20,43,10,2,25,43,31,26,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,21,33,17,3,26,32,29,39,0,0,80,12,5,0,3,96,4,0,0,0,99,1,0,0,0,85,1,0,0,14,89,4,1,4,2,96,1,1,0,2,99,0,0,0,1,95,2,0,1,2,99,0,0,0,1,99,0,0,0,1,98,2,0,0,0,98,1,1,0,0,100,0,0,0,0,96,1,0,2,1,98,0,0,0,2,97,1,0,0,2,98,0,0,0,2,96,3,1,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0
