,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,the2,Польща,Німеччина,Австрія,Білорусь,the3,Молдова,Кишинів,Тирасполь,Бельці,the4,Бухарест,Клуж-Напока,Тімішоара,Ясси,the5,Констанца,Брашов,Галац,Варшава,the6,Краків,Лодзь,Вроцлав,Познань,the7,Гданськ,Щецин,Бидгощ,Люблін,the8,Білосток,Катовіце,Берлін,Лейпциг,the9,Дрезден,Нюрнберг,Мюнхен,Відень,the10,Грац,Мінськ,Гомель,Могилів,the11,Вітебськ,Жодзіна,Гродна,Брест,the12,Будапешт,Дебрецен,Сегед,Мішкольц,the13,Братислава,Кошице,Жиліна,Пряшів,the14,Бабруйськ,Баранавічі,Барисава,Пінськ,the15,паланка,Бендер,Угорщина,Берегове,the16,ДВК,Дьєр,Березова церква,Коза,the17,Словакія,нітра,Банська Бистриця,Мартин,the18,Трнава,Trenčín,Попрад,Жешув,the19,Перемишль,Корчова,Крайова,Плоєсти,the20,Орадя,Пітешті,Гамбург,Рибниця,the21,Унгени,Кагул,Сорока,Орхей,the22,Комрат,Дубасарі,Страсені,Чадір-Лунга,the23,Каушені,Дрокія,Единец,Вулканешти,the24,Дурлесті,Хінчештський,Яловені,похвалитися,the25,Калараш,ліс,Тараклія,Флорешти,the26,Постійний,Плоешть,Місто Орадя,Браїла,the27,Арад,Пітешть,Сібіу,Бакеу,the28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,the29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,the30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,the31,Радом,Бігти,Сосновець,Кельце,the32,Глівіце,Ольштин,Забже,Бельсько-Бяла,the33,Битом,зелена гора,Рибник,Могильовська,the34,Гродно,Бобруйськ,Барановичі,Борисів,the35,Пінська,Орша,Мазир,Салігорськ,the36,Ліда,Новополоцьк,Маладзечна,Полоцьк,the37,Жлобін,Світлагорськ,Речиця,Слуцьк,the38,Кобрин,Слонім,Вавкависьк,Печ,the39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,the40,Ерд,Сольнок,Татабанья,Шопрон,the41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,the42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,the43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,the44,Тренчин,Мартін,Прієвідза,Обраний,the45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,the46,Комарно,Гуменне,Левіце,Бардейов,the47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,the48,Топольчани
0,Cherkas'ka oblast,UA-71,15,31,20,4,30,34,31,35,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,93,0,0,5,2,95,3,0,2,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,98,0,0,0,2,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
1,Chernihivs'ka oblast,UA-74,26,33,19,1,21,48,28,24,0,0,91,0,5,4,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
2,Chernivets'ka oblast,UA-77,20,29,18,2,31,29,43,27,0,1,94,6,0,0,0,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,97,0,3,0,0,100,0,0,0,0,97,0,0,3,0,97,3,0,0,0,94,0,0,0,6,94,0,0,0,6,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
3,Crimea,UA-43,22,30,20,2,26,31,41,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
4,Dnipropetrovsk Oblast,UA-12,18,32,20,3,27,35,33,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,95,0,0,3,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,99,0,0,0,1,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
5,Donetsk Oblast,UA-14,18,35,18,3,26,33,35,32,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,2,2,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
6,Ivano-Frankivs'ka oblast,UA-26,15,30,25,5,25,26,41,33,0,0,79,17,2,2,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,95,2,0,0,3,100,0,0,0,0,98,0,0,2,0,94,0,0,6,0,98,0,2,0,0,98,0,0,0,2,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
7,Kharkiv Oblast,UA-63,18,32,19,3,28,32,35,33,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,97,0,0,2,1,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,99,0,1,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,99,0,0,0,1,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
8,Khersons'ka oblast,UA-65,24,28,20,3,25,33,39,28,0,0,94,3,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,0,5,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,94,0,0,0,6,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
9,Khmel'nyts'ka oblast,UA-68,19,32,21,2,26,31,28,41,0,0,94,6,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,97,0,0,3,0,94,0,6,0,0,97,0,0,3,0,97,0,0,3,0,94,0,3,3,0,97,0,0,0,3,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,90,0,10,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,97,3,0,0,0,94,0,0,6,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
10,Kirovohrads'ka oblast,UA-35,12,29,16,3,40,39,27,34,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,17,36,18,2,27,34,32,34,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,1,0,100,0,0,0,0,97,0,0,0,3,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,0,1,0,99,0,0,0,1,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,16,32,21,2,29,32,34,34,0,0,98,0,2,0,0,98,2,0,0,0,100,0,0,0,0,96,0,0,0,4,99,0,1,0,0,100,0,0,0,0,97,0,0,0,3,94,1,0,5,0,99,1,0,0,0,100,0,0,0,0,95,4,1,0,0,96,4,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,0,1,97,0,0,0,3,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,99,1,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,22,32,21,2,23,32,36,32,0,0,96,2,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,18,33,19,5,25,33,28,39,0,0,85,11,3,1,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,95,3,0,2,0,100,0,0,0,0,96,1,1,2,0,98,0,0,1,1,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,25,32,19,0,24,30,39,31,0,0,96,2,0,0,2,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
