,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,to2,Польща,Німеччина,Австрія,Білорусь,to3,Молдова,Кишинів,Тирасполь,Бельці,to4,Бухарест,Клуж-Напока,Тімішоара,Ясси,to5,Констанца,Брашов,Галац,Варшава,to6,Краків,Лодзь,Вроцлав,Познань,to7,Гданськ,Щецин,Бидгощ,Люблін,to8,Білосток,Катовіце,Берлін,Лейпциг,to9,Дрезден,Нюрнберг,Мюнхен,Відень,to10,Грац,Мінськ,Гомель,Могилів,to11,Вітебськ,Жодзіна,Гродна,Брест,to12,Будапешт,Дебрецен,Сегед,Мішкольц,to13,Братислава,Кошице,Жиліна,Пряшів,to14,Бабруйськ,Баранавічі,Барисава,Пінськ,to15,паланка,Бендер,Угорщина,Берегове,to16,ДВК,Дьєр,Березова церква,Коза,to17,Словакія,нітра,Банська Бистриця,Мартин,to18,Трнава,Trenčín,Попрад,Жешув,to19,Перемишль,Корчова,Крайова,Плоєсти,to20,Орадя,Пітешті,Гамбург,Рибниця,to21,Унгени,Кагул,Сорока,Орхей,to22,Комрат,Дубасарі,Страсені,Чадір-Лунга,to23,Каушені,Дрокія,Единец,Вулканешти,to24,Дурлесті,Хінчештський,Яловені,похвалитися,to25,Калараш,ліс,Тараклія,Флорешти,to26,Постійний,Плоешть,Місто Орадя,Браїла,to27,Арад,Пітешть,Сібіу,Бакеу,to28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,to29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,to30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,to31,Радом,Бігти,Сосновець,Кельце,to32,Глівіце,Ольштин,Забже,Бельсько-Бяла,to33,Битом,зелена гора,Рибник,Могильовська,to34,Гродно,Бобруйськ,Барановичі,Борисів,to35,Пінська,Орша,Мазир,Салігорськ,to36,Ліда,Новополоцьк,Маладзечна,Полоцьк,to37,Жлобін,Світлагорськ,Речиця,Слуцьк,to38,Кобрин,Слонім,Вавкависьк,Печ,to39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,to40,Ерд,Сольнок,Татабанья,Шопрон,to41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,to42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,to43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,to44,Тренчин,Мартін,Прієвідза,Обраний,to45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,to46,Комарно,Гуменне,Левіце,Бардейов,to47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,to48,Топольчани
0,Cherkas'ka oblast,UA-71,16,39,15,2,28,40,23,37,0,0,88,7,2,0,3,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,93,2,0,0,5,98,0,2,0,0,98,0,0,0,2,96,0,0,2,2,95,0,2,0,3,100,0,0,0,0,96,4,0,0,0,98,2,0,0,0,100,0,0,0,0,93,2,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
1,Chernihivs'ka oblast,UA-74,20,20,15,0,45,36,37,27,0,0,60,20,0,20,0,100,0,0,0,0,100,0,0,0,0,74,0,0,0,26,100,0,0,0,0,100,0,0,0,0,75,0,0,25,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,75,0,0,25,0,75,0,0,0,25,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
2,Chernivets'ka oblast,UA-77,19,35,18,1,27,34,26,37,0,3,90,5,2,0,3,90,8,0,2,0,88,12,0,0,0,95,0,0,0,5,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,90,0,0,2,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
3,Crimea,UA-43,28,33,16,2,21,32,38,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
4,Dnipropetrovsk Oblast,UA-12,24,31,15,3,27,33,30,37,0,0,97,2,1,0,0,97,3,0,0,0,98,2,0,0,0,91,0,0,0,9,97,0,0,2,1,100,0,0,0,0,99,0,0,0,1,96,1,1,2,0,97,0,0,3,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
5,Donetsk Oblast,UA-14,23,36,19,3,19,34,37,29,0,0,96,3,1,0,0,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,94,0,0,6,0,99,0,1,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,99,0,0,0,1,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
6,Ivano-Frankivs'ka oblast,UA-26,15,38,16,3,28,28,40,31,1,0,80,17,1,1,1,99,1,0,0,0,97,3,0,0,0,85,0,0,0,15,95,4,0,0,1,100,0,0,0,0,97,0,1,2,0,97,0,1,2,0,100,0,0,0,0,99,0,0,0,1,94,6,0,0,0,95,5,0,0,0,100,0,0,0,0,99,0,0,1,0,99,0,0,0,1,97,1,0,0,2,95,0,0,0,5,97,3,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
7,Kharkiv Oblast,UA-63,12,42,20,2,24,45,28,27,0,0,94,6,0,0,0,94,6,0,0,0,100,0,0,0,0,88,0,0,0,12,91,0,0,6,3,100,0,0,0,0,97,0,0,0,3,97,0,0,3,0,97,0,0,3,0,100,0,0,0,0,97,3,0,0,0,91,9,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,97,0,0,0,3,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
8,Khersons'ka oblast,UA-65,15,41,10,4,30,45,18,37,0,0,95,0,0,5,0,95,5,0,0,0,95,5,0,0,0,94,0,0,0,6,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,11,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
9,Khmel'nyts'ka oblast,UA-68,23,35,13,5,24,33,33,34,0,0,77,14,6,0,3,94,4,0,2,0,98,2,0,0,0,90,0,0,0,10,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,4,4,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
