,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,to2,Польща,Німеччина,Австрія,Білорусь,to3,Молдова,Кишинів,Тирасполь,Бельці,to4,Бухарест,Клуж-Напока,Тімішоара,Ясси,to5,Констанца,Брашов,Галац,Варшава,to6,Краків,Лодзь,Вроцлав,Познань,to7,Гданськ,Щецин,Бидгощ,Люблін,to8,Білосток,Катовіце,Берлін,Лейпциг,to9,Дрезден,Нюрнберг,Мюнхен,Відень,to10,Грац,Мінськ,Гомель,Могилів,to11,Вітебськ,Жодзіна,Гродна,Брест,to12,Будапешт,Дебрецен,Сегед,Мішкольц,to13,Братислава,Кошице,Жиліна,Пряшів,to14,Бабруйськ,Баранавічі,Барисава,Пінськ,to15,паланка,Бендер,Угорщина,Берегове,to16,ДВК,Дьєр,Березова церква,Коза,to17,Словакія,нітра,Банська Бистриця,Мартин,to18,Трнава,Trenčín,Попрад,Жешув,to19,Перемишль,Корчова,Крайова,Плоєсти,to20,Орадя,Пітешті,Гамбург,Рибниця,to21,Унгени,Кагул,Сорока,Орхей,to22,Комрат,Дубасарі,Страсені,Чадір-Лунга,to23,Каушені,Дрокія,Единец,Вулканешти,to24,Дурлесті,Хінчештський,Яловені,похвалитися,to25,Калараш,ліс,Тараклія,Флорешти,to26,Постійний,Плоешть,Місто Орадя,Браїла,to27,Арад,Пітешть,Сібіу,Бакеу,to28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,to29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,to30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,to31,Радом,Бігти,Сосновець,Кельце,to32,Глівіце,Ольштин,Забже,Бельсько-Бяла,to33,Битом,зелена гора,Рибник,Могильовська,to34,Гродно,Бобруйськ,Барановичі,Борисів,to35,Пінська,Орша,Мазир,Салігорськ,to36,Ліда,Новополоцьк,Маладзечна,Полоцьк,to37,Жлобін,Світлагорськ,Речиця,Слуцьк,to38,Кобрин,Слонім,Вавкависьк,Печ,to39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,to40,Ерд,Сольнок,Татабанья,Шопрон,to41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,to42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,to43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,to44,Тренчин,Мартін,Прієвідза,Обраний,to45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,to46,Комарно,Гуменне,Левіце,Бардейов,to47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,to48,Топольчани
0,Cherkas'ka oblast,UA-71,17,38,14,3,28,36,27,35,0,2,80,12,6,1,1,99,1,0,0,0,97,3,0,0,0,90,0,0,0,10,87,7,2,1,3,95,5,0,0,0,99,0,1,0,0,91,0,0,8,1,97,0,0,3,0,100,0,0,0,0,91,9,0,0,0,97,0,3,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,97,1,0,0,2,99,0,0,0,1,99,1,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
1,Chernihivs'ka oblast,UA-74,28,24,13,0,35,20,39,39,0,2,94,6,0,0,0,100,0,0,0,0,94,6,0,0,0,94,0,0,0,6,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,6,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
2,Chernivets'ka oblast,UA-77,21,29,14,5,31,27,31,36,2,4,84,10,4,2,0,91,9,0,0,0,84,16,0,0,0,86,2,0,0,12,86,0,4,8,2,100,0,0,0,0,94,0,0,4,2,89,0,2,9,0,94,0,0,2,4,96,0,0,0,4,93,7,0,0,0,100,0,0,0,0,100,0,0,0,0,94,2,2,2,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,96,4,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,84,0,0,0,16,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
3,Crimea,UA-43,19,34,18,2,27,31,38,31,0,0,100,0,0,0,0,99,1,0,0,0,99,1,0,0,0,99,0,0,0,1,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,97,0,0,3,0,99,0,0,0,1,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
4,Dnipropetrovsk Oblast,UA-12,20,32,17,4,27,34,31,35,0,0,94,5,0,1,0,93,7,0,0,0,97,3,0,0,0,82,0,0,0,18,82,0,4,8,6,95,0,5,0,0,100,0,0,0,0,92,0,3,4,1,100,0,0,0,0,99,0,0,0,1,92,8,0,0,0,94,3,3,0,0,100,0,0,0,0,96,0,1,3,0,100,0,0,0,0,96,0,0,0,4,97,0,0,0,3,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
5,Donetsk Oblast,UA-14,21,35,15,1,28,36,31,33,0,0,97,1,2,0,0,95,5,0,0,0,100,0,0,0,0,95,0,0,0,5,97,0,0,2,1,98,2,0,0,0,100,0,0,0,0,96,0,1,3,0,98,0,0,2,0,99,0,0,0,1,97,3,0,0,0,97,1,2,0,0,100,0,0,0,0,99,0,0,1,0,99,0,0,0,1,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
6,Ivano-Frankivs'ka oblast,UA-26,20,41,12,4,23,30,29,38,1,2,74,17,7,0,2,99,1,0,0,0,100,0,0,0,0,77,0,0,0,23,89,2,1,5,3,96,2,0,2,0,95,0,3,2,0,98,0,1,0,1,98,0,1,1,0,96,0,0,0,4,89,10,1,0,0,97,1,2,0,0,100,0,0,0,0,96,2,0,1,1,99,0,0,0,1,98,2,0,0,0,98,0,0,0,2,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
7,Kharkiv Oblast,UA-63,21,34,15,3,27,35,27,38,0,0,95,5,0,0,0,97,1,0,2,0,99,1,0,0,0,86,0,0,0,14,92,0,0,5,3,95,4,1,0,0,100,0,0,0,0,95,0,2,3,0,99,0,0,1,0,97,0,0,0,3,99,1,0,0,0,86,6,8,0,0,100,0,0,0,0,99,0,0,1,0,99,0,0,0,1,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
8,Khersons'ka oblast,UA-65,22,35,15,4,24,43,30,27,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,96,0,0,4,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,92,0,0,8,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
9,Khmel'nyts'ka oblast,UA-68,19,34,22,3,22,35,32,32,0,1,74,20,3,0,3,96,0,0,4,0,94,6,0,0,0,71,0,0,0,29,79,0,3,14,4,100,0,0,0,0,92,0,4,4,0,100,0,0,0,0,92,0,2,4,2,100,0,0,0,0,94,6,0,0,0,98,0,2,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,96,0,0,2,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
