date,ISO,topic,مأوى,أجرة السفر جوا,مطار بالقرب مني,قارب,قطار سريع,قافلة,محطة,حافلة,أمتعة السفر,الفندق,نزل,شقة مستأجرة,حركة السير,تذكرة,فندق صغير,القيادة,أجرة الطيران,الطرق,شاحنة,امشي الى إسرائيل,امشي الى لبنان,امشي الى الأردن,امشي الى العراق,امشي الى تركيا,امشي الى فلسطين,امشي الى سوريا,امشي الى مصر,امشي الى السعودية,امشي الى الكويت,امشي الى الإمارات العربية المتحدة,امشي الى اليمن,امشي الى عمان,امشي الى الصحراء الغربية,امشي الى الجزائر,امشي الى مالي,امشي الى موريتانيا,امشي الى النيجر,امشي الى تونس,امشي الى المغرب,امشي الى ليبيا,امشي الى السنغال,امشي الى السودان,امشي الى تشاد
2018-01-01,LY,travel,0,0,0,41,0,6.0,34.0,0.0,0.0,45.0,71.0,0.0,0.0,16.0,0.0,26.0,0.0,72.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,LY,travel,0,0,0,0,0,17.0,18.0,0.0,0.0,27.0,48.0,0.0,0.0,0.0,0.0,40.0,0.0,63.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,LY,travel,13,0,0,27,0,0.0,19.0,8.0,0.0,35.42857142857142,59.42857142857142,0.0,0.0,29.0,0.0,34.0,0.0,90.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,LY,travel,0,0,0,0,0,0.0,25.0,19.0,0.0,24.9375,60.5625,0.0,0.0,26.0,0.0,14.0,0.0,76.95,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,LY,travel,0,0,0,0,0,14.0,31.0,0.0,0.0,18.0,77.0,0.0,0.0,22.0,0.0,47.0,0.0,62.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,LY,travel,13,0,0,29,0,0.0,58.0,33.0,0.0,14.142857142857142,94.28571428571429,0.0,0.0,26.0,0.0,38.0,0.0,52.8,22.628571428571426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,LY,travel,0,0,0,64,0,0.0,47.0,17.0,0.0,41.285714285714285,66.78571428571428,0.0,0.0,18.0,0.0,16.0,0.0,37.77777777777778,10.38888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,LY,travel,0,0,0,16,0,7.0,22.0,0.0,0.0,40.0,48.0,0.0,0.0,37.0,0.0,30.0,0.0,77.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,LY,travel,0,0,0,44,0,0.0,17.0,7.0,0.0,25.666666666666668,50.16666666666667,0.0,0.0,25.0,0.0,27.0,0.0,43.75,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,LY,travel,11,0,0,30,0,15.0,35.0,17.0,0.0,9.714285714285714,78.92857142857142,0.0,0.0,15.0,0.0,48.0,0.0,93.5,15.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01,LY,travel,0,0,0,100,0,31.0,66.0,21.0,0.0,38.294117647058826,67.94117647058823,0.0,0.0,25.0,0.0,46.0,0.0,70.63636363636364,12.40909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,LY,travel,0,0,0,22,0,14.0,36.0,0.0,0.0,27.0,53.0,0.0,0.0,26.0,0.0,44.0,0.0,60.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,LY,travel,0,0,0,15,0,0.0,52.0,0.0,0.0,17.0,50.0,0.0,0.0,21.0,0.0,33.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,LY,travel,0,0,0,32,0,8.0,100.0,0.0,0.0,45.0,65.0,0.0,0.0,19.0,0.0,44.0,0.0,66.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01,LY,travel,0,0,0,0,0,6.0,65.0,8.0,0.0,17.142857142857142,56.0,0.0,0.0,23.0,0.0,46.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,LY,travel,0,0,0,22,0,16.0,45.0,13.0,0.0,26.0,35.1,0.0,0.0,13.0,0.0,57.0,0.0,64.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,LY,travel,0,0,0,54,0,6.0,34.0,12.0,0.0,42.0,78.0,0.0,0.0,34.0,0.0,48.0,0.0,43.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,LY,travel,17,0,0,18,0,8.0,40.0,0.0,0.0,42.0,48.0,0.0,0.0,46.0,0.0,51.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,LY,travel,0,0,0,31,0,0.0,48.0,0.0,0.0,31.0,46.0,0.0,0.0,17.0,0.0,100.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,LY,travel,18,0,0,30,0,8.0,50.0,0.0,0.0,47.0,57.0,0.0,0.0,38.0,0.0,52.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,LY,travel,25,0,0,31,0,0.0,52.0,15.0,0.0,33.46153846153846,53.07692307692307,0.0,0.0,0.0,0.0,42.0,0.0,47.8125,23.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,LY,travel,0,0,0,19,0,0.0,41.0,16.0,0.0,34.46153846153847,72.61538461538461,0.0,0.0,13.0,0.0,31.0,0.0,53.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,LY,travel,0,0,0,46,0,15.0,30.0,32.0,0.0,27.25925925925926,82.96296296296296,0.0,0.0,32.0,0.0,55.0,0.0,69.6470588235294,16.941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
