date,امشي الى,مأوى,أجرة السفر جوا,مطار بالقرب مني,قارب,امشي الى1,قطار سريع,قافلة,محطة,حافلة,حافلة2,أمتعة السفر,الفندق,نزل,شقة مستأجرة,حافلة3,حركة السير,تذكرة,فندق صغير,القيادة,حافلة4,أجرة الطيران,الطرق,شاحنة,عمل,الطرق5,شغل,رخصة الشغل,رخصة العمل,عملة,شغل6,مساعدة,الصليب الاحمر,إعفاء,إنقاذ,الصليب الاحمر7,إسعاف,مساعدة إجتماعية,ملجأ,قدم طلبا,الصليب الاحمر8,تقديم طلب,دفع,جواز السفر,وثائق,وثائق9,قنصلية,سفارة,حماية,أين الراحة,وثائق10,اين الملجأ,إيجاد مأوى,يجب أن أغادر,يجب المغادرةالسكن,اين الملجأ11,منازل في العراق,مكان للإقامة,مكان السكن,الطريق إلى,اين الملجأ12,منطقة آمنة,حدود,اجتياز,فتح معبر حدودي,اجتياز13,أقرب معبر حدودي,معبر حدودي آمن,الانتقال إلى العراق,الهروب من العراق,أقرب معبر حدودي14,يف الهروب من العراق,مكان آمن,لاجئ,حق اللجوء السياسي,أقرب معبر حدودي15,اسعاف,مغادرة العراق,الطريق الآمن,طريق آمن,أقرب معبر حدودي16,ممر آمن,مخرج,ساعدني في الخروج,كيف تغادر غدا
2018-01-01,0,0,0,0,46,0,0,5,20,0,0,0,11,8,0,0,0,16,0,21,0,0,3,1,77,44,35,0,0,31,79,30,7,0,0,11,0,0,11,0,4,5,43,15,6,8,8,21,77,0,29,0,0,0,0,0,0,0,0,0,0,0,28,1,0,44,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,38,0,0
2018-02-01,0,0,0,0,54,0,0,6,19,10,2,0,12,11,0,13,0,30,0,35,0,0,3,0,76,49,31,0,0,53,69,22,0,0,3,0,0,0,23,0,0,3,35,16,10,13,10,25,66,0,45,0,0,0,0,0,82,0,0,96,0,0,32,3,0,87,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,30,0,0
2018-03-01,0,0,0,0,66,0,0,0,22,6,1,0,11,9,0,8,0,25,0,40,0,0,4,0,72,55,25,0,0,41,56,38,8,0,0,13,0,0,10,0,5,7,33,11,11,15,11,25,95,0,53,0,0,0,0,0,39,0,0,0,0,0,40,1,0,35,0,0,0,0,0,0,0,69,0,0,51,0,0,0,0,0,30,0,0
2018-04-01,0,0,0,0,45,0,0,0,31,7,1,0,15,12,0,9,0,27,0,38,0,0,4,0,70,55,27,0,0,45,60,35,5,0,0,9,0,0,30,0,4,10,40,11,7,9,7,32,67,0,33,0,0,0,0,0,36,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,30,0,0
2018-05-01,0,29,0,0,30,0,0,4,55,11,2,0,10,15,0,14,0,39,0,29,0,0,3,1,93,54,30,0,0,49,67,24,9,6,0,15,0,0,82,0,6,6,45,14,0,0,14,37,63,0,0,0,0,0,0,0,57,0,0,95,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,39,0,0
2018-06-01,0,36,0,0,61,0,0,2,66,4,1,0,12,12,0,6,0,46,0,18,0,0,2,0,77,33,24,0,0,50,53,45,8,0,0,14,0,0,68,0,5,8,57,16,3,4,7,24,62,0,14,0,0,0,0,0,0,0,0,0,0,0,28,1,0,45,0,0,0,0,0,0,0,79,0,0,34,0,0,0,0,0,24,0,0
2018-07-01,0,0,0,0,60,0,0,0,43,0,0,0,9,9,0,0,0,41,0,27,0,0,2,1,69,37,32,0,0,56,72,34,0,0,0,0,0,0,84,0,0,4,39,28,0,0,12,30,39,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,35,0,0
2018-08-01,0,0,0,0,78,0,0,13,30,9,2,0,12,11,0,12,0,36,0,26,0,0,3,0,61,39,25,0,0,60,56,25,3,0,3,4,0,0,73,0,2,0,37,12,11,14,15,30,49,0,49,0,0,0,0,0,0,0,0,28,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,31,0,0
2018-09-01,0,0,0,0,97,0,0,3,33,4,1,0,11,9,0,5,0,26,0,26,0,0,3,1,62,51,35,0,0,44,78,33,14,3,7,23,0,0,51,0,9,5,35,20,5,7,8,23,51,0,24,0,0,0,0,0,0,0,0,0,0,0,65,1,0,41,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,31,0,0
2018-10-01,0,0,0,0,60,0,0,7,46,4,1,0,12,8,0,5,0,30,0,39,0,0,4,0,60,59,31,0,0,51,70,30,0,4,4,0,0,0,33,0,0,0,32,16,7,10,12,23,60,0,34,0,0,0,0,0,64,0,0,0,0,0,66,1,0,44,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,22,0,0
2018-11-01,0,0,0,0,58,0,0,3,67,0,0,0,11,10,0,0,0,25,0,24,0,0,3,0,64,54,29,0,0,33,66,24,7,0,4,12,0,0,21,0,4,6,28,12,12,16,5,20,61,0,58,0,0,0,0,0,43,0,0,30,0,0,34,3,0,100,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,31,0,0
2018-12-01,0,18,0,0,39,0,0,0,48,0,0,0,10,12,0,0,0,29,0,19,0,0,4,0,69,66,29,0,0,36,66,36,7,0,0,12,0,0,100,0,5,5,30,18,12,16,6,20,82,0,58,0,0,0,0,0,0,0,0,0,0,0,37,1,0,46,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,22,0,0
2019-01-01,0,0,0,0,55,0,0,5,37,6,1,0,10,11,0,7,0,22,0,28,0,0,4,1,61,62,29,0,0,53,66,34,0,12,0,0,0,0,85,0,0,0,40,13,6,8,0,14,58,0,28,0,0,0,0,0,71,0,0,50,0,0,35,2,0,58,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,20,0,0
2019-02-01,0,0,0,0,61,0,0,0,55,4,1,0,9,9,0,6,0,24,0,26,0,0,3,1,64,54,29,0,0,45,66,21,0,0,0,0,16,0,62,0,0,10,47,22,5,7,14,24,48,0,23,0,0,0,0,0,72,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,30,0,0
2019-03-01,0,0,0,0,46,0,0,0,37,9,2,0,9,9,0,11,0,27,0,30,0,0,4,0,59,59,25,0,0,46,57,44,10,8,0,16,0,0,23,0,6,5,31,21,3,5,0,24,58,0,16,0,0,0,0,0,83,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,18,0,0
2019-04-01,0,57,0,0,56,0,0,3,46,11,2,0,10,11,0,14,0,31,0,29,0,0,3,1,63,52,24,0,0,48,54,41,5,0,0,8,7,0,27,0,3,0,40,7,4,5,0,34,56,0,16,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,25,0,0
2019-05-01,0,0,0,0,64,0,0,6,28,6,1,0,100,16,0,8,0,37,0,23,0,0,4,0,87,64,25,0,0,47,57,39,8,0,0,14,7,0,13,0,5,4,61,20,8,11,8,25,60,0,37,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,23,0,0
2019-06-01,0,31,0,0,93,0,0,5,37,0,0,0,30,11,0,0,0,35,0,25,0,0,2,0,53,26,23,0,0,40,52,25,9,0,0,15,0,0,6,0,6,6,41,15,8,11,7,37,52,0,39,0,0,0,0,0,0,0,0,0,0,0,59,1,0,34,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,32,0,0
2019-07-01,0,0,0,0,60,0,0,20,31,8,2,0,23,13,0,11,0,32,0,17,0,0,2,1,57,35,27,0,0,55,60,31,5,0,3,9,0,0,14,0,3,6,38,15,2,3,17,28,59,0,9,0,0,0,0,0,0,0,0,27,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,37,0,0
2019-08-01,0,0,0,0,0,0,0,6,42,21,4,0,20,11,0,28,0,56,0,33,1,0,2,0,53,27,28,0,0,49,63,31,7,0,6,12,0,0,15,0,5,5,43,9,7,9,10,21,49,0,31,0,0,0,0,0,0,0,0,71,0,0,61,2,0,54,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,29,0,0
2019-09-01,0,0,0,0,58,0,0,4,29,11,2,0,15,13,0,15,0,35,0,27,0,0,2,0,56,37,27,0,0,51,59,22,0,0,0,0,0,0,12,0,0,12,38,9,6,8,10,24,72,0,28,0,0,0,0,0,0,0,0,83,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,21,0,0
2019-10-01,0,47,0,0,30,0,0,0,25,5,1,0,16,8,0,7,0,20,0,28,0,0,5,0,48,77,22,0,0,43,49,21,0,0,0,0,0,0,13,0,0,11,35,8,4,5,0,18,52,0,18,0,0,0,0,0,64,0,0,0,0,0,96,1,0,48,0,0,0,0,0,0,0,78,0,0,30,0,0,0,0,0,29,0,0
2019-11-01,0,36,0,0,0,0,0,0,22,4,1,0,13,10,0,6,0,25,0,25,0,0,4,1,46,59,21,0,0,51,47,36,5,4,5,8,0,0,0,0,3,4,36,12,21,28,6,24,46,0,100,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,32,0,0
2019-12-01,0,0,0,0,43,0,0,0,24,9,2,0,13,10,0,12,0,22,0,40,0,0,4,0,54,59,28,0,0,40,63,32,5,0,4,9,0,0,13,0,3,4,31,8,5,7,11,22,35,0,25,0,0,0,0,0,0,0,0,35,0,0,37,0,0,0,0,0,0,0,0,0,0,62,0,0,51,0,0,0,0,0,27,0,0
2020-01-01,0,0,0,0,55,0,0,0,37,3,1,0,15,10,0,3,0,29,0,28,0,0,4,0,54,61,23,0,0,48,53,34,6,7,0,10,0,0,5,0,4,4,46,17,6,9,14,40,49,0,30,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,48,0,0,49,0,0,0,0,0,33,0,0
2020-02-01,0,0,0,0,42,0,0,3,18,8,2,0,15,11,0,11,0,15,0,36,0,0,4,1,50,60,29,0,0,46,65,34,9,3,5,15,0,0,27,0,6,6,54,11,5,6,11,29,64,0,22,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,71,0,0,84,0,0,0,0,0,33,0,0
