date,امشي الى,مأوى,أجرة السفر جوا,مطار بالقرب مني,قارب,قطار سريع,قافلة,محطة,حافلة,أمتعة السفر,الفندق,نزل,شقة مستأجرة,حركة السير,تذكرة,فندق صغير,القيادة,أجرة الطيران,الطرق,شاحنة,عمل,شغل,رخصة الشغل,رخصة العمل,عملة,مساعدة,الصليب الاحمر,إعفاء,إنقاذ,إسعاف,مساعدة إجتماعية,ملجأ,قدم طلبا,تقديم طلب,دفع,جواز السفر,وثائق,قنصلية,سفارة,حماية,أين الراحة,اين الملجأ,إيجاد مأوى,يجب أن أغادر,يجب المغادرةالسكن,منازل في العراق,مكان للإقامة,مكان السكن,الطريق إلى,منطقة آمنة,حدود,اجتياز,فتح معبر حدودي,أقرب معبر حدودي,معبر حدودي آمن,الانتقال إلى العراق,الهروب من العراق,يف الهروب من العراق,مكان آمن,لاجئ,حق اللجوء السياسي,اسعاف,مغادرة العراق,الطريق الآمن,طريق آمن,ممر آمن,مخرج,ساعدني في الخروج,كيف تغادر غدا
2018-01-01,0,0,0,0,46,0.0,5.0,20.0,0.0,0.0,11.0,8.0,0.0,0.0,16.0,0.0,21.0,0.0,3.0,1.0,77.0,2.3863636363636362,0.0,0.0,2.1136363636363633,0.9062140391254314,0.21144994246260068,0.0,0.0,0.0,0.0,0.21144994246260068,0.0,0.26431242807825084,2.2730868814729575,0.7929372842347525,0.31717491369390105,0.31717491369390105,0.8325841484464902,3.0528085443037978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0
2018-02-01,0,0,0,0,54,0.0,6.0,19.0,10.0,0.0,60.0,55.0,0.0,0.0,23.076923076923077,0.0,26.923076923076923,0.0,30.0,0.0,760.0,18.979591836734695,0.0,0.0,32.44897959183673,6.051464063886424,0.0,0.0,0.8251996450754215,0.0,0.0,23.0,0.0,3.0,35.0,16.0,10.0,7.6923076923076925,19.230769230769234,50.769230769230774,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,96.0,0.0,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0
2018-03-01,0,0,0,0,66,0.0,0.0,22.0,6.0,0.0,66.0,54.0,0.0,0.0,18.75,0.0,30.0,0.0,24.0,0.0,432.0,10.909090909090908,0.0,0.0,17.89090909090909,7.402597402597402,1.5584415584415583,0.0,0.0,0.0,0.0,1.1988011988011986,0.0,2.1818181818181817,10.285714285714285,3.4285714285714284,3.4285714285714284,2.5142857142857142,5.714285714285714,21.714285714285715,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,51.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0
2018-04-01,0,0,0,0,45,0.0,0.0,31.0,7.0,0.0,105.0,84.0,0.0,0.0,21.0,0.0,29.555555555555557,0.0,28.0,0.0,490.0,13.745454545454544,0.0,0.0,22.909090909090907,8.018181818181818,1.1454545454545453,0.0,0.0,0.0,0.0,3.818181818181818,0.0,2.8636363636363633,11.454545454545453,3.1499999999999995,2.0045454545454544,1.559090909090909,7.127272727272727,14.922727272727272,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0
2018-05-01,0,29,0,0,30,0.0,4.0,55.0,11.0,0.0,55.0,82.5,0.0,0.0,30.642857142857142,0.0,22.785714285714285,0.0,33.0,11.0,1023.0,18.333333333333336,0.0,0.0,29.944444444444446,6.567164179104479,2.4626865671641793,1.6417910447761197,0.0,0.0,0.0,13.462686567164178,0.0,2.4626865671641793,18.470149253731343,5.746268656716418,0.0,14.0,37.0,63.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,95.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0
2018-06-01,0,36,0,0,61,0.0,2.0,66.0,4.0,0.0,48.0,48.0,0.0,0.0,30.666666666666664,0.0,12.0,0.0,8.0,0.0,308.0,5.818181818181818,0.0,0.0,12.121212121212121,4.939965694682676,0.8782161234991424,0.0,0.0,0.0,0.0,4.265621171281548,0.0,1.4051457975986277,10.011663807890223,2.8102915951972554,0.5269296740994853,0.9221269296740993,3.161578044596912,8.167409948542023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,34.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0
2018-07-01,0,0,0,0,60,0.0,0.0,43.0,0.0,0.0,9.0,9.0,0.0,0.0,41.0,0.0,27.0,0.0,2.0,1.0,69.0,1.7297297297297298,0.0,0.0,3.027027027027027,0.8168168168168168,0.0,0.0,0.0,0.0,0.0,84.0,0.0,4.0,39.0,28.0,0.0,12.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0
2018-08-01,0,0,0,0,78,0.0,13.0,30.0,9.0,0.0,54.0,49.5,0.0,0.0,27.0,0.0,19.5,0.0,27.0,0.0,549.0,17.307692307692307,0.0,0.0,41.53846153846154,7.72664835164835,0.927197802197802,0.0,0.927197802197802,0.0,0.0,16.921359890109887,0.0,0.0,17.153159340659336,5.563186813186812,5.099587912087911,5.463844191522762,10.927688383045524,17.84855769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0
2018-09-01,0,0,0,0,97,0.0,3.0,33.0,4.0,0.0,44.0,36.0,0.0,0.0,20.8,0.0,20.8,0.0,12.0,4.0,248.0,8.235294117647058,0.0,0.0,10.352941176470589,3.4841628959276014,1.478129713423831,0.3167420814479638,0.7390648567119155,0.0,0.0,3.277591973244147,0.0,0.8211831741243505,5.748282218870454,3.284732696497402,0.8211831741243505,0.9384950561421148,2.69817328640858,5.982905982905982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0
2018-10-01,0,0,0,0,60,0.0,7.0,46.0,4.0,0.0,48.0,32.0,0.0,0.0,24.0,0.0,31.200000000000003,0.0,16.0,0.0,240.0,8.40677966101695,0.0,0.0,13.830508474576272,3.602905569007264,0.0,0.48038740920096856,0.48038740920096856,0.0,0.0,33.0,0.0,0.0,32.0,16.0,7.0,8.399999999999999,16.099999999999998,42.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
