date,location,arriving_IDP,leaving_IDP,fatalities,event_count
2023-04-16,south sudan,11.0,0.0,0.0,0.0
2023-04-16,sudan,0.0,11.0,0.0,0.0
2023-04-17,south sudan,18.0,0.0,0.0,0.0
2023-04-17,sudan,0.0,18.0,0.0,0.0
2023-04-18,south sudan,43.0,0.0,0.0,0.0
2023-04-18,sudan,0.0,43.0,0.0,0.0
2023-04-19,south sudan,86.0,0.0,0.0,0.0
2023-04-19,sudan,0.0,86.0,0.0,0.0
2023-04-20,south sudan,974.0,0.0,0.0,0.0
2023-04-20,sudan,0.0,974.0,0.0,0.0
2023-04-21,south sudan,700.0,0.0,0.0,0.0
2023-04-21,sudan,0.0,700.0,0.0,0.0
2023-04-22,south sudan,636.0,0.0,0.0,0.0
2023-04-22,sudan,0.0,636.0,0.0,0.0
2023-04-23,south sudan,1360.0,0.0,0.0,0.0
2023-04-23,sudan,0.0,1360.0,0.0,0.0
2023-04-24,south sudan,1381.0,0.0,0.0,0.0
2023-04-24,sudan,0.0,1381.0,0.0,0.0
2023-04-25,south sudan,1820.0,0.0,0.0,0.0
2023-04-25,sudan,0.0,1820.0,0.0,0.0
2023-04-26,south sudan,1997.0,0.0,0.0,0.0
2023-04-26,sudan,0.0,1997.0,0.0,0.0
2023-04-27,south sudan,4264.0,0.0,0.0,0.0
2023-04-27,sudan,0.0,4264.0,0.0,0.0
2023-04-28,aj jazirah,8795.0,950.0,0.0,0.0
2023-04-28,blue nile,260.0,0.0,0.0,0.0
2023-04-28,central darfur,1780.0,1780.0,0.0,0.0
2023-04-28,kassala,95.0,0.0,0.0,0.0
2023-04-28,khartoum,13545.0,71975.0,9.0,5.0
2023-04-28,north darfur,11675.0,11675.0,0.0,0.0
2023-04-28,north kordofan,13270.0,7820.0,0.0,0.0
2023-04-28,northern,29200.0,0.0,0.0,0.0
2023-04-28,red sea,1205.0,0.0,0.0,0.0
2023-04-28,river nile,2910.0,0.0,0.0,0.0
2023-04-28,sennar,5560.0,0.0,0.0,0.0
2023-04-28,south darfur,45000.0,45000.0,5.0,4.0
2023-04-28,south sudan,3334.0,0.0,0.0,0.0
2023-04-28,sudan,0.0,3334.0,0.0,0.0
2023-04-28,west darfur,194593.0,194853.0,0.0,2.0
2023-04-28,white nile,6165.0,0.0,0.0,0.0
2023-04-29,south sudan,3824.0,0.0,0.0,0.0
2023-04-29,sudan,0.0,3824.0,0.0,0.0
2023-04-30,south sudan,3166.0,0.0,0.0,0.0
2023-04-30,sudan,0.0,3166.0,0.0,0.0
2023-05-01,south sudan,3664.0,0.0,0.0,0.0
2023-05-01,sudan,0.0,3664.0,0.0,0.0
2023-05-02,south sudan,3115.0,0.0,0.0,0.0
2023-05-02,sudan,0.0,3115.0,0.0,0.0
2023-05-03,south sudan,2421.0,0.0,0.0,0.0
2023-05-03,sudan,0.0,2421.0,0.0,0.0
2023-05-04,south sudan,3063.0,0.0,0.0,0.0
2023-05-04,sudan,0.0,3063.0,0.0,0.0
2023-05-05,aj jazirah,77485.0,0.0,0.0,0.0
2023-05-05,blue nile,4145.0,0.0,0.0,0.0
