Año,Mes,Nacionalidad,Codigo Iso 3166,Femenino,Masculino,Indefinido,Total,Latitud - Longitud
2013,Julio,Venezuela,862,4,11,,15,"(4.815061,-75.736532)"
2013,Julio,Venezuela,862,476,614,,1090,"(6.171601,-75.427454)"
2013,Julio,Venezuela,862,151,259,,410,"(6.185799,-67.483929)"
2013,Julio,Venezuela,862,31,53,,84,"(7.088729,-70.740253)"
2013,Julio,Venezuela,862,7,9,,16,"(7.128456,-73.183637)"
2013,Julio,Venezuela,862,1625,1944,,3569,"(7.818934,-72.453226)"
2013,Julio,Venezuela,862,195,278,,473,"(7.927209,-72.507910)"
2013,Julio,Venezuela,862,0,2,,2,"(8.635765,-77.346578)"
2013,Agosto,Venezuela,862,0,1,,1,"(-4.197703,-69.941278)"
2013,Agosto,Venezuela,862,2,0,,2,"(0.25129,-76.875963)"
2013,Agosto,Venezuela,862,44,77,,121,"(0.814836,-77.662532)"
2013,Agosto,Venezuela,862,21,30,,51,"(10.408582,-75.538003)"
2013,Agosto,Venezuela,862,79,113,,192,"(10.445761,-75.516429)"
2013,Agosto,Venezuela,862,38,109,,147,"(10.886611,-74.776708)"
2013,Agosto,Venezuela,862,2147,2313,,4460,"(11.360009,-72.129330)"
2013,Agosto,Venezuela,862,0,1,,1,"(11.528919,-72.919681)"
2013,Agosto,Venezuela,862,6,5,,11,"(12.586067,-81.702563)"
2013,Agosto,Venezuela,862,71,100,,171,"(3.541112,-76.384584)"
2013,Agosto,Venezuela,862,6306,6796,,13102,"(4.697144,-74.140516)"
2013,Agosto,Venezuela,862,2,9,,11,"(4.815061,-75.736532)"
2013,Agosto,Venezuela,862,481,589,,1070,"(6.171601,-75.427454)"
2013,Agosto,Venezuela,862,23,49,,72,"(6.185799,-67.483929)"
2013,Agosto,Venezuela,862,122,164,,286,"(7.088729,-70.740253)"
2013,Agosto,Venezuela,862,6,3,,9,"(7.128456,-73.183637)"
2013,Agosto,Venezuela,862,1945,2330,,4275,"(7.818934,-72.453226)"
2013,Agosto,Venezuela,862,252,316,,568,"(7.927209,-72.507910)"
2013,Septiembre,Venezuela,862,0,2,,2,"(-4.197703,-69.941278)"
2013,Septiembre,Venezuela,862,193,234,,427,"(0.814836,-77.662532)"
2013,Septiembre,Venezuela,862,6,9,,15,"(10.408582,-75.538003)"
2013,Septiembre,Venezuela,862,81,140,,221,"(10.445761,-75.516429)"
2013,Septiembre,Venezuela,862,32,100,,132,"(10.886611,-74.776708)"
2013,Septiembre,Venezuela,862,6,5,,11,"(10.971302,-74.765397)"
2013,Septiembre,Venezuela,862,1130,1867,,2997,"(11.360009,-72.129330)"
2013,Septiembre,Venezuela,862,2,4,,6,"(11.528919,-72.919681)"
2013,Septiembre,Venezuela,862,4,2,,6,"(12.586067,-81.702563)"
2013,Septiembre,Venezuela,862,47,70,,117,"(3.541112,-76.384584)"
2013,Septiembre,Venezuela,862,0,2,,2,"(4.452882,-75.766298)"
2013,Septiembre,Venezuela,862,5626,6289,,11915,"(4.697144,-74.140516)"
2013,Septiembre,Venezuela,862,3,15,,18,"(4.815061,-75.736532)"
2013,Septiembre,Venezuela,862,347,463,,810,"(6.171601,-75.427454)"
2013,Septiembre,Venezuela,862,10,49,,59,"(6.185799,-67.483929)"
2013,Septiembre,Venezuela,862,25,48,,73,"(7.088729,-70.740253)"
2013,Septiembre,Venezuela,862,10,11,,21,"(7.128456,-73.183637)"
2013,Septiembre,Venezuela,862,1235,1549,,2784,"(7.818934,-72.453226)"
2013,Septiembre,Venezuela,862,199,269,,468,"(7.927209,-72.507910)"
2013,Octubre,Venezuela,862,0,2,,2,"(-4.197703,-69.941278)"
2013,Octubre,Venezuela,862,1,3,,4,"(0.25129,-76.875963)"
2013,Octubre,Venezuela,862,214,252,,466,"(0.814836,-77.662532)"
2013,Octubre,Venezuela,862,7,26,,33,"(10.408582,-75.538003)"
2013,Octubre,Venezuela,862,59,122,,181,"(10.445761,-75.516429)"
2013,Octubre,Venezuela,862,33,86,,119,"(10.886611,-74.776708)"
2013,Octubre,Venezuela,862,0,1,,1,"(10.971302,-74.765397)"
2013,Octubre,Venezuela,862,1208,1953,,3161,"(11.360009,-72.129330)"
2013,Octubre,Venezuela,862,0,2,,2,"(11.528919,-72.919681)"
2013,Octubre,Venezuela,862,2,5,,7,"(12.586067,-81.702563)"
2013,Octubre,Venezuela,862,67,87,,154,"(3.541112,-76.384584)"
2013,Octubre,Venezuela,862,0,1,,1,"(4.452882,-75.766298)"
2013,Octubre,Venezuela,862,5535,6683,,12218,"(4.697144,-74.140516)"
2013,Octubre,Venezuela,862,1,10,,11,"(4.815061,-75.736532)"
2013,Octubre,Venezuela,862,583,579,,1162,"(6.171601,-75.427454)"
2013,Octubre,Venezuela,862,17,81,,98,"(6.185799,-67.483929)"
2013,Octubre,Venezuela,862,119,159,,278,"(7.088729,-70.740253)"
2013,Octubre,Venezuela,862,2,7,,9,"(7.128456,-73.183637)"
2013,Octubre,Venezuela,862,1749,2071,,3820,"(7.818934,-72.453226)"
2013,Octubre,Venezuela,862,248,326,,574,"(7.927209,-72.507910)"
2013,Noviembre,Venezuela,862,2,0,,2,"(-4.197703,-69.941278)"
2013,Noviembre,Venezuela,862,172,241,,413,"(0.814836,-77.662532)"
2013,Noviembre,Venezuela,862,9,34,,43,"(10.408582,-75.538003)"
2013,Noviembre,Venezuela,862,80,133,,213,"(10.445761,-75.516429)"
2013,Noviembre,Venezuela,862,37,91,,128,"(10.886611,-74.776708)"
2013,Noviembre,Venezuela,862,0,1,,1,"(10.971302,-74.765397)"
2013,Noviembre,Venezuela,862,1016,1966,,2982,"(11.360009,-72.129330)"
2013,Noviembre,Venezuela,862,2,3,,5,"(11.528919,-72.919681)"
2013,Noviembre,Venezuela,862,0,1,,1,"(12.5744111,-81.703935)"
2013,Noviembre,Venezuela,862,4,3,,7,"(12.586067,-81.702563)"
2013,Noviembre,Venezuela,862,77,133,,210,"(3.541112,-76.384584)"
2013,Noviembre,Venezuela,862,0,1,,1,"(4.452882,-75.766298)"
2013,Noviembre,Venezuela,862,5512,6300,,11812,"(4.697144,-74.140516)"
2013,Noviembre,Venezuela,862,2,10,,12,"(4.815061,-75.736532)"
2013,Noviembre,Venezuela,862,795,783,,1578,"(6.171601,-75.427454)"
2013,Noviembre,Venezuela,862,136,189,,325,"(6.185799,-67.483929)"
2013,Noviembre,Venezuela,862,69,132,,201,"(7.088729,-70.740253)"
2013,Noviembre,Venezuela,862,2,10,,12,"(7.128456,-73.183637)"
2013,Noviembre,Venezuela,862,1678,2290,,3968,"(7.818934,-72.453226)"
2013,Noviembre,Venezuela,862,388,536,,924,"(7.927209,-72.507910)"
2013,Noviembre,Venezuela,862,0,1,,1,"(8.635765,-77.346578)"
2013,Diciembre,Venezuela,862,0,1,,1,"(0.25129,-76.875963)"
2013,Diciembre,Venezuela,862,149,218,,367,"(0.814836,-77.662532)"
2013,Diciembre,Venezuela,862,13,30,,43,"(10.408582,-75.538003)"
2013,Diciembre,Venezuela,862,139,168,,307,"(10.445761,-75.516429)"
2013,Diciembre,Venezuela,862,67,115,,182,"(10.886611,-74.776708)"
2013,Diciembre,Venezuela,862,2996,4237,,7233,"(11.360009,-72.129330)"
2013,Diciembre,Venezuela,862,7,6,,13,"(11.528919,-72.919681)"
2013,Diciembre,Venezuela,862,4,4,,8,"(12.586067,-81.702563)"
2013,Diciembre,Venezuela,862,118,130,,248,"(3.541112,-76.384584)"
2013,Diciembre,Venezuela,862,0,1,,1,"(3.893038,-77.067921)"
2013,Diciembre,Venezuela,862,0,3,,3,"(4.452882,-75.766298)"
2013,Diciembre,Venezuela,862,6548,7145,,13693,"(4.697144,-74.140516)"
2013,Diciembre,Venezuela,862,12,13,,25,"(4.815061,-75.736532)"
2013,Diciembre,Venezuela,862,834,784,,1618,"(6.171601,-75.427454)"
2013,Diciembre,Venezuela,862,48,105,,153,"(6.185799,-67.483929)"
2013,Diciembre,Venezuela,862,165,271,,436,"(7.088729,-70.740253)"
2013,Diciembre,Venezuela,862,8,11,,19,"(7.128456,-73.183637)"
2013,Diciembre,Venezuela,862,2803,3371,,6174,"(7.818934,-72.453226)"
2013,Diciembre,Venezuela,862,454,552,,1006,"(7.927209,-72.507910)"
2013,Diciembre,Venezuela,862,0,1,,1,"(8.635765,-77.346578)"
2014,Enero,Venezuela,862,1,0,,1,"(0.25129,-76.875963)"
2014,Enero,Venezuela,862,280,342,,622,"(0.814836,-77.662532)"
2014,Enero,Venezuela,862,12,10,,22,"(10.408582,-75.538003)"
2014,Enero,Venezuela,862,106,150,,256,"(10.445761,-75.516429)"
2014,Enero,Venezuela,862,56,119,,175,"(10.886611,-74.776708)"
2014,Enero,Venezuela,862,0,9,,9,"(10.971302,-74.765397)"
2014,Enero,Venezuela,862,0,3,,3,"(11.117806,-74.232622)"
2014,Enero,Venezuela,862,1496,2558,,4054,"(11.360009,-72.129330)"
2014,Enero,Venezuela,862,3,0,,3,"(11.528919,-72.919681)"
2014,Enero,Venezuela,862,2,5,,7,"(12.586067,-81.702563)"
2014,Enero,Venezuela,862,97,103,,200,"(3.541112,-76.384584)"
2014,Enero,Venezuela,862,5943,6679,,12622,"(4.697144,-74.140516)"
2014,Enero,Venezuela,862,7,23,,30,"(4.815061,-75.736532)"
2014,Enero,Venezuela,862,508,603,,1111,"(6.171601,-75.427454)"
2014,Enero,Venezuela,862,44,70,,114,"(6.185799,-67.483929)"
2014,Enero,Venezuela,862,75,161,,236,"(7.088729,-70.740253)"
2014,Enero,Venezuela,862,3,9,,12,"(7.128456,-73.183637)"
2014,Enero,Venezuela,862,2409,2308,,4717,"(7.818934,-72.453226)"
2014,Enero,Venezuela,862,219,247,,466,"(7.927209,-72.507910)"
2014,Enero,Venezuela,862,0,2,,2,"(8.635765,-77.346578)"
2014,Febrero,Venezuela,862,1,2,,3,"(-4.197703,-69.941278)"
2014,Febrero,Venezuela,862,107,148,,255,"(0.814836,-77.662532)"
2014,Febrero,Venezuela,862,5,14,,19,"(10.408582,-75.538003)"
2014,Febrero,Venezuela,862,63,118,,181,"(10.445761,-75.516429)"
2014,Febrero,Venezuela,862,76,117,,193,"(10.886611,-74.776708)"
2014,Febrero,Venezuela,862,1479,2043,,3522,"(11.360009,-72.129330)"
2014,Febrero,Venezuela,862,0,1,,1,"(11.528919,-72.919681)"
2014,Febrero,Venezuela,862,1,1,,2,"(12.586067,-81.702563)"
2014,Febrero,Venezuela,862,57,71,,128,"(3.541112,-76.384584)"
2014,Febrero,Venezuela,862,4037,5298,,9335,"(4.697144,-74.140516)"
2014,Febrero,Venezuela,862,2,3,,5,"(4.815061,-75.736532)"
2014,Febrero,Venezuela,862,265,398,,663,"(6.171601,-75.427454)"
2014,Febrero,Venezuela,862,42,87,,129,"(6.185799,-67.483929)"
2014,Febrero,Venezuela,862,52,78,,130,"(7.088729,-70.740253)"
2014,Febrero,Venezuela,862,5,7,,12,"(7.128456,-73.183637)"
2014,Febrero,Venezuela,862,1047,1319,,2366,"(7.818934,-72.453226)"
2014,Febrero,Venezuela,862,110,143,,253,"(7.927209,-72.507910)"
2014,Febrero,Venezuela,862,1,0,,1,"(8.635765,-77.346578)"
2014,Marzo,Venezuela,862,117,150,,267,"(0.814836,-77.662532)"
2014,Marzo,Venezuela,862,1,3,,4,"(10.408582,-75.538003)"
2014,Marzo,Venezuela,862,118,188,,306,"(10.445761,-75.516429)"
2014,Marzo,Venezuela,862,56,115,,171,"(10.886611,-74.776708)"
2014,Marzo,Venezuela,862,0,1,,1,"(11.247723,-74.213989)"
2014,Marzo,Venezuela,862,963,1668,,2631,"(11.360009,-72.129330)"
2014,Marzo,Venezuela,862,6,9,,15,"(12.586067,-81.702563)"
2014,Marzo,Venezuela,862,40,84,,124,"(3.541112,-76.384584)"
2014,Marzo,Venezuela,862,2,0,,2,"(4.452882,-75.766298)"
2014,Marzo,Venezuela,862,3570,4970,,8540,"(4.697144,-74.140516)"
2014,Marzo,Venezuela,862,10,12,,22,"(4.815061,-75.736532)"
2014,Marzo,Venezuela,862,199,302,,501,"(6.171601,-75.427454)"
2014,Marzo,Venezuela,862,69,132,,201,"(6.185799,-67.483929)"
2014,Marzo,Venezuela,862,79,154,,233,"(7.088729,-70.740253)"
2014,Marzo,Venezuela,862,8,10,,18,"(7.128456,-73.183637)"
2014,Marzo,Venezuela,862,871,1317,,2188,"(7.818934,-72.453226)"
2014,Marzo,Venezuela,862,95,130,,225,"(7.927209,-72.507910)"
2014,Marzo,Venezuela,862,0,2,,2,"(8.635765,-77.346578)"
2014,Abril,Venezuela,862,1,0,,1,"(0.25129,-76.875963)"
2014,Abril,Venezuela,862,111,150,,261,"(0.814836,-77.662532)"
2014,Abril,Venezuela,862,2,10,,12,"(10.408582,-75.538003)"
2014,Abril,Venezuela,862,64,172,,236,"(10.445761,-75.516429)"
2014,Abril,Venezuela,862,40,117,,157,"(10.886611,-74.776708)"
2014,Abril,Venezuela,862,0,1,,1,"(11.247723,-74.213989)"
2014,Abril,Venezuela,862,1733,2646,,4379,"(11.360009,-72.129330)"
2014,Abril,Venezuela,862,1,0,,1,"(11.528919,-72.919681)"
2014,Abril,Venezuela,862,11,6,,17,"(12.586067,-81.702563)"
2014,Abril,Venezuela,862,45,80,,125,"(3.541112,-76.384584)"
2014,Abril,Venezuela,862,0,1,,1,"(4.452882,-75.766298)"
2014,Abril,Venezuela,862,4929,5242,,10171,"(4.697144,-74.140516)"
2014,Abril,Venezuela,862,9,19,,28,"(4.815061,-75.736532)"
2014,Abril,Venezuela,862,349,424,,773,"(6.171601,-75.427454)"
2014,Abril,Venezuela,862,15,33,,48,"(6.185799,-67.483929)"
2014,Abril,Venezuela,862,61,116,,177,"(7.088729,-70.740253)"
2014,Abril,Venezuela,862,9,16,,25,"(7.128456,-73.183637)"
2014,Abril,Venezuela,862,1573,1986,,3559,"(7.818934,-72.453226)"
2014,Abril,Venezuela,862,175,170,,345,"(7.927209,-72.507910)"
2014,Mayo,Venezuela,862,2,0,,2,"(-4.197703,-69.941278)"
2014,Mayo,Venezuela,862,103,122,,225,"(0.814836,-77.662532)"
2014,Mayo,Venezuela,862,2,3,,5,"(10.408582,-75.538003)"
2014,Mayo,Venezuela,862,4,5,,9,"(10.433609,-73.247863)"
2014,Mayo,Venezuela,862,78,123,,201,"(10.445761,-75.516429)"
2014,Mayo,Venezuela,862,45,88,,133,"(10.886611,-74.776708)"
2014,Mayo,Venezuela,862,1,0,,1,"(11.247723,-74.213989)"
2014,Mayo,Venezuela,862,909,1464,,2373,"(11.360009,-72.129330)"
2014,Mayo,Venezuela,862,0,1,,1,"(12.5744111,-81.703935)"
2014,Mayo,Venezuela,862,8,8,,16,"(12.586067,-81.702563)"
2014,Mayo,Venezuela,862,49,89,,138,"(3.541112,-76.384584)"
2014,Mayo,Venezuela,862,0,1,,1,"(4.452882,-75.766298)"
2014,Mayo,Venezuela,862,4031,5510,,9541,"(4.697144,-74.140516)"
2014,Mayo,Venezuela,862,8,24,,32,"(4.815061,-75.736532)"
2014,Mayo,Venezuela,862,295,493,,788,"(6.171601,-75.427454)"
2014,Mayo,Venezuela,862,14,21,,35,"(6.185799,-67.483929)"
2014,Mayo,Venezuela,862,23,31,,54,"(7.088729,-70.740253)"
2014,Mayo,Venezuela,862,2,7,,9,"(7.128456,-73.183637)"
2014,Mayo,Venezuela,862,991,1355,,2346,"(7.818934,-72.453226)"
2014,Mayo,Venezuela,862,180,188,,368,"(7.927209,-72.507910)"
2014,Mayo,Venezuela,862,1,0,,1,"(8.635765,-77.346578)"
2014,Junio,Venezuela,862,0,2,,2,"(-4.197703,-69.941278)"
2014,Junio,Venezuela,862,114,134,,248,"(0.814836,-77.662532)"
2014,Junio,Venezuela,862,0,4,,4,"(10.408582,-75.538003)"
2014,Junio,Venezuela,862,53,85,,138,"(10.445761,-75.516429)"
2014,Junio,Venezuela,862,43,86,,129,"(10.886611,-74.776708)"
2014,Junio,Venezuela,862,0,2,,2,"(10.971302,-74.765397)"
2014,Junio,Venezuela,862,0,3,,3,"(11.117806,-74.232622)"
2014,Junio,Venezuela,862,1060,1683,,2743,"(11.360009,-72.129330)"
2014,Junio,Venezuela,862,5,6,,11,"(12.586067,-81.702563)"
2014,Junio,Venezuela,862,33,61,,94,"(3.541112,-76.384584)"
2014,Junio,Venezuela,862,2,2,,4,"(4.452882,-75.766298)"
2014,Junio,Venezuela,862,6236,7421,,13657,"(4.697144,-74.140516)"
2014,Junio,Venezuela,862,4,6,,10,"(4.815061,-75.736532)"
2014,Junio,Venezuela,862,132,215,,347,"(6.171601,-75.427454)"
2014,Junio,Venezuela,862,35,39,,74,"(6.185799,-67.483929)"
2014,Junio,Venezuela,862,79,162,,241,"(7.088729,-70.740253)"
2014,Junio,Venezuela,862,6,16,,22,"(7.128456,-73.183637)"
2014,Junio,Venezuela,862,1235,1562,,2797,"(7.818934,-72.453226)"
2014,Junio,Venezuela,862,215,232,,447,"(7.927209,-72.507910)"
2014,Junio,Venezuela,862,1,0,,1,"(8.635765,-77.346578)"
2014,Julio,Venezuela,862,0,5,,5,"(-4.197703,-69.941278)"
2014,Julio,Venezuela,862,0,1,,1,"(0.25129,-76.875963)"
2014,Julio,Venezuela,862,152,220,,372,"(0.814836,-77.662532)"
2014,Julio,Venezuela,862,1,44,,45,"(10.408582,-75.538003)"
2014,Julio,Venezuela,862,94,192,,286,"(10.445761,-75.516429)"
2014,Julio,Venezuela,862,39,89,,128,"(10.886611,-74.776708)"
2014,Julio,Venezuela,862,0,12,,12,"(11.117806,-74.232622)"
2014,Julio,Venezuela,862,1541,2007,,3548,"(11.360009,-72.129330)"
2014,Julio,Venezuela,862,0,3,,3,"(12.5744111,-81.703935)"
2014,Julio,Venezuela,862,2,6,,8,"(12.586067,-81.702563)"
2014,Julio,Venezuela,862,42,88,,130,"(3.541112,-76.384584)"
2014,Julio,Venezuela,862,2,1,,3,"(4.452882,-75.766298)"
2014,Julio,Venezuela,862,7202,7868,,15070,"(4.697144,-74.140516)"
2014,Julio,Venezuela,862,2,3,,5,"(4.815061,-75.736532)"
2014,Julio,Venezuela,862,175,247,,422,"(6.171601,-75.427454)"
2014,Julio,Venezuela,862,11,18,,29,"(6.185799,-67.483929)"
2014,Julio,Venezuela,862,49,73,,122,"(7.088729,-70.740253)"
2014,Julio,Venezuela,862,1,6,,7,"(7.128456,-73.183637)"
2014,Julio,Venezuela,862,2406,2792,,5198,"(7.818934,-72.453226)"
2014,Julio,Venezuela,862,347,364,,711,"(7.927209,-72.507910)"
2014,Agosto,Venezuela,862,1,0,,1,"(0.25129,-76.875963)"
2014,Agosto,Venezuela,862,212,244,,456,"(0.814836,-77.662532)"
2014,Agosto,Venezuela,862,4,23,,27,"(10.408582,-75.538003)"
2014,Agosto,Venezuela,862,102,196,,298,"(10.445761,-75.516429)"
2014,Agosto,Venezuela,862,34,98,,132,"(10.886611,-74.776708)"
2014,Agosto,Venezuela,862,2,5,,7,"(11.117806,-74.232622)"
2014,Agosto,Venezuela,862,2630,3028,,5658,"(11.360009,-72.129330)"
2014,Agosto,Venezuela,862,3,6,,9,"(12.586067,-81.702563)"
2014,Agosto,Venezuela,862,32,65,,97,"(3.541112,-76.384584)"
2014,Agosto,Venezuela,862,0,2,,2,"(4.452882,-75.766298)"
2014,Agosto,Venezuela,862,6942,7074,,14016,"(4.697144,-74.140516)"
2014,Agosto,Venezuela,862,4,8,,12,"(4.815061,-75.736532)"
2014,Agosto,Venezuela,862,219,440,,659,"(6.171601,-75.427454)"
2014,Agosto,Venezuela,862,35,208,,243,"(6.185799,-67.483929)"
2014,Agosto,Venezuela,862,174,282,,456,"(7.088729,-70.740253)"
2014,Agosto,Venezuela,862,20,14,,34,"(7.128456,-73.183637)"
2014,Agosto,Venezuela,862,4178,4689,,8867,"(7.818934,-72.453226)"
2014,Agosto,Venezuela,862,755,888,,1643,"(7.927209,-72.507910)"
2014,Agosto,Venezuela,862,0,2,,2,"(8.635765,-77.346578)"
2014,Septiembre,Venezuela,862,1,0,,1,"(0.25129,-76.875963)"
2014,Septiembre,Venezuela,862,456,514,,970,"(0.814836,-77.662532)"
2014,Septiembre,Venezuela,862,8,7,,15,"(10.408582,-75.538003)"
2014,Septiembre,Venezuela,862,79,161,,240,"(10.445761,-75.516429)"
2014,Septiembre,Venezuela,862,32,141,,173,"(10.886611,-74.776708)"
2014,Septiembre,Venezuela,862,1427,2019,,3446,"(11.360009,-72.129330)"
2014,Septiembre,Venezuela,862,5,3,,8,"(12.586067,-81.702563)"
2014,Septiembre,Venezuela,862,64,84,,148,"(3.541112,-76.384584)"
2014,Septiembre,Venezuela,862,0,1,,1,"(4.452882,-75.766298)"
2014,Septiembre,Venezuela,862,6286,7128,,13414,"(4.697144,-74.140516)"
2014,Septiembre,Venezuela,862,3,6,,9,"(4.815061,-75.736532)"
2014,Septiembre,Venezuela,862,169,270,,439,"(6.171601,-75.427454)"
2014,Septiembre,Venezuela,862,21,38,,59,"(6.185799,-67.483929)"
2014,Septiembre,Venezuela,862,66,74,,140,"(7.088729,-70.740253)"
2014,Septiembre,Venezuela,862,8,11,,19,"(7.128456,-73.183637)"
2014,Septiembre,Venezuela,862,2685,3269,,5954,"(7.818934,-72.453226)"
2014,Septiembre,Venezuela,862,640,723,,1363,"(7.927209,-72.507910)"
2014,Octubre,Venezuela,862,2,2,,4,"(-4.197703,-69.941278)"
2014,Octubre,Venezuela,862,1,2,,3,"(0.25129,-76.875963)"
2014,Octubre,Venezuela,862,448,508,,956,"(0.814836,-77.662532)"
2014,Octubre,Venezuela,862,10,26,,36,"(10.408582,-75.538003)"
2014,Octubre,Venezuela,862,71,136,,207,"(10.445761,-75.516429)"
2014,Octubre,Venezuela,862,57,138,,195,"(10.886611,-74.776708)"
2014,Octubre,Venezuela,862,0,2,,2,"(10.971302,-74.765397)"
2014,Octubre,Venezuela,862,1132,1815,,2947,"(11.360009,-72.129330)"
2014,Octubre,Venezuela,862,0,1,,1,"(12.5744111,-81.703935)"
2014,Octubre,Venezuela,862,6,3,,9,"(12.586067,-81.702563)"
2014,Octubre,Venezuela,862,72,194,,266,"(3.541112,-76.384584)"
2014,Octubre,Venezuela,862,5897,7167,,13064,"(4.697144,-74.140516)"
2014,Octubre,Venezuela,862,1,10,,11,"(4.815061,-75.736532)"
2014,Octubre,Venezuela,862,186,250,,436,"(6.171601,-75.427454)"
2014,Octubre,Venezuela,862,223,418,,641,"(6.185799,-67.483929)"
2014,Octubre,Venezuela,862,105,150,,255,"(7.088729,-70.740253)"
2014,Octubre,Venezuela,862,3,5,,8,"(7.128456,-73.183637)"
2014,Octubre,Venezuela,862,2403,3205,,5608,"(7.818934,-72.453226)"
2014,Octubre,Venezuela,862,464,585,,1049,"(7.927209,-72.507910)"
2014,Octubre,Venezuela,862,0,2,,2,"(8.635765,-77.346578)"
2014,Noviembre,Venezuela,862,1,0,,1,"(-4.197703,-69.941278)"
2014,Noviembre,Venezuela,862,445,505,,950,"(0.814836,-77.662532)"
2014,Noviembre,Venezuela,862,14,40,,54,"(10.408582,-75.538003)"
2014,Noviembre,Venezuela,862,92,186,,278,"(10.445761,-75.516429)"
2014,Noviembre,Venezuela,862,34,97,,131,"(10.886611,-74.776708)"
2014,Noviembre,Venezuela,862,1,0,,1,"(11.247723,-74.213989)"
2014,Noviembre,Venezuela,862,1102,1779,,2881,"(11.360009,-72.129330)"
2014,Noviembre,Venezuela,862,3,3,,6,"(12.586067,-81.702563)"
2014,Noviembre,Venezuela,862,82,140,,222,"(3.541112,-76.384584)"
2014,Noviembre,Venezuela,862,1,1,,2,"(4.452882,-75.766298)"
2014,Noviembre,Venezuela,862,6192,7348,,13540,"(4.697144,-74.140516)"
2014,Noviembre,Venezuela,862,2,15,,17,"(4.815061,-75.736532)"
2014,Noviembre,Venezuela,862,164,288,,452,"(6.171601,-75.427454)"
2014,Noviembre,Venezuela,862,381,607,,988,"(6.185799,-67.483929)"
2014,Noviembre,Venezuela,862,79,133,,212,"(7.088729,-70.740253)"
2014,Noviembre,Venezuela,862,4,4,,8,"(7.128456,-73.183637)"
2014,Noviembre,Venezuela,862,2459,3172,,5631,"(7.818934,-72.453226)"
2014,Noviembre,Venezuela,862,421,536,,957,"(7.927209,-72.507910)"
2014,Diciembre,Venezuela,862,0,3,,3,"(-4.197703,-69.941278)"
2014,Diciembre,Venezuela,862,1,1,,2,"(0.25129,-76.875963)"
2014,Diciembre,Venezuela,862,394,469,,863,"(0.814836,-77.662532)"
2014,Diciembre,Venezuela,862,54,91,,145,"(10.408582,-75.538003)"
2014,Diciembre,Venezuela,862,131,143,,274,"(10.445761,-75.516429)"
2014,Diciembre,Venezuela,862,55,119,,174,"(10.886611,-74.776708)"
2014,Diciembre,Venezuela,862,0,6,,6,"(11.117806,-74.232622)"
2014,Diciembre,Venezuela,862,3359,4126,,7485,"(11.360009,-72.129330)"
2014,Diciembre,Venezuela,862,5,5,,10,"(12.586067,-81.702563)"
2014,Diciembre,Venezuela,862,73,168,,241,"(3.541112,-76.384584)"
2014,Diciembre,Venezuela,862,7,7,,14,"(3.866713,-67.927521)"
2014,Diciembre,Venezuela,862,1,0,,1,"(4.452882,-75.766298)"
2014,Diciembre,Venezuela,862,7232,7462,,14694,"(4.697144,-74.140516)"
2014,Diciembre,Venezuela,862,3,6,,9,"(4.815061,-75.736532)"
2014,Diciembre,Venezuela,862,191,255,,446,"(6.171601,-75.427454)"
2014,Diciembre,Venezuela,862,399,628,,1027,"(6.185799,-67.483929)"
2014,Diciembre,Venezuela,862,201,302,,503,"(7.088729,-70.740253)"
2014,Diciembre,Venezuela,862,10,16,,26,"(7.128456,-73.183637)"
2014,Diciembre,Venezuela,862,5536,6081,,11617,"(7.818934,-72.453226)"
2014,Diciembre,Venezuela,862,982,980,,1962,"(7.927209,-72.507910)"
2014,Diciembre,Venezuela,862,0,2,,2,"(8.635765,-77.346578)"
2015,Enero,Venezuela,862,0,1,,1,"(-4.223468,-69.945098)"
2015,Enero,Venezuela,862,3,3,,6,"(0.25129,-76.875963)"
2015,Enero,Venezuela,862,443,524,,967,"(0.814836,-77.662532)"
2015,Enero,Venezuela,862,38,56,,94,"(10.408582,-75.538003)"
2015,Enero,Venezuela,862,99,171,,270,"(10.445761,-75.516429)"
2015,Enero,Venezuela,862,42,102,,144,"(10.886611,-74.776708)"
2015,Enero,Venezuela,862,0,1,,1,"(10.971302,-74.765397)"
2015,Enero,Venezuela,862,1,0,,1,"(11.117806,-74.232622)"
2015,Enero,Venezuela,862,1642,2462,,4104,"(11.360009,-72.129330)"
2015,Enero,Venezuela,862,57,112,,169,"(3.541112,-76.384584)"
2015,Enero,Venezuela,862,6,5,,11,"(3.866713,-67.927521)"
2015,Enero,Venezuela,862,1,0,,1,"(4.452882,-75.766298)"
2015,Enero,Venezuela,862,6076,6539,,12615,"(4.697144,-74.140516)"
2015,Enero,Venezuela,862,9,13,,22,"(4.815061,-75.736532)"
2015,Enero,Venezuela,862,154,266,,420,"(6.171601,-75.427454)"
2015,Enero,Venezuela,862,375,567,,942,"(6.185799,-67.483929)"
2015,Enero,Venezuela,862,88,177,,265,"(7.088729,-70.740253)"
2015,Enero,Venezuela,862,3,8,,11,"(7.128456,-73.183637)"
2015,Enero,Venezuela,862,3158,3835,,6993,"(7.818934,-72.453226)"
2015,Enero,Venezuela,862,580,534,,1114,"(7.927209,-72.507910)"
2015,Enero,Venezuela,862,0,2,,2,"(8.635765,-77.346578)"
2015,Febrero,Venezuela,862,1,3,,4,"(-4.197703,-69.941278)"
2015,Febrero,Venezuela,862,0,3,,3,"(0.25129,-76.875963)"
2015,Febrero,Venezuela,862,226,273,,499,"(0.814836,-77.662532)"
