,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,to2,Збиратися,від'їжджаючи від,переїзд до,відхід від,to3,Подорожі,напрями до,як дістатися,як піти,to4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,to5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,to6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,to7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",to8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,to9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,to10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,to11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,to12,віза,як отримати візу,де отримати візу,паспорт,to13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,to14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,to15,дорожні умови,дорога закрита,дорога перекрита,трафік,to16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,to17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,to18,wizz air,ryanair,міжнародні авіалінії України,yanair,to19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,to20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,to21,квитки на човен,човнів до,Одеський порт,порт Південний,to22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,to23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,to24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,to25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,to26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,to27,залізниці України,наступним поїздом до,гуртожиток,готель,to28,Мотель,тимчасове житло,airbnb,домовик,to29,додому,Банкомат,зняття готівки,обмін валюти,to30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,to31,метро,станція метро «Хрещатик»
0,Cherkas'ka oblast,UA-71,22,29,21,4,24,33,30,37,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,1,0,0,15,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,92,0,0,0,8,100,0,0,0,0,92,7,1,0,0,99,1,0,0,0,83,17,0
1,Chernihivs'ka oblast,UA-74,7,29,21,0,43,34,33,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,0,0,0,19,100,0,0,0,0,100,0,0,0,0,68,16,16,0,0,81,19,0,0,0,67,33,0
2,Chernivets'ka oblast,UA-77,22,32,14,3,29,38,26,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,100,0,0,0,0,85,1,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,79,0,0,0,21,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,14,0,1,94,0,0,0,6,98,2,0,0,0,85,10,5,0,0,96,4,0,0,0,90,10,0
3,Crimea,UA-43,28,31,18,1,22,28,42,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,94,6,0
4,Dnipropetrovsk Oblast,UA-12,21,32,20,2,25,30,32,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,15,0,0,99,0,0,0,1,99,0,0,1,0,92,5,3,0,0,97,3,0,0,0,86,14,0
5,Donetsk Oblast,UA-14,26,33,16,2,23,30,40,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,4,0,1,98,0,0,0,2,98,1,0,1,0,96,3,1,0,0,99,1,0,0,0,91,9,0
6,Ivano-Frankivs'ka oblast,UA-26,25,34,11,2,28,35,29,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,99,0,0,1,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,96,0,0,0,4,99,1,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,13,0,0,86,0,0,0,14,95,0,0,5,0,91,8,1,0,0,98,2,0,0,0,83,17,0
7,Kharkiv Oblast,UA-63,19,33,17,1,30,36,26,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,14,0,0,97,0,0,1,2,100,0,0,0,0,95,4,1,0,0,100,0,0,0,0,84,16,0
8,Khersons'ka oblast,UA-65,15,38,13,0,34,37,37,26,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,0,0,0,19,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,11,0,0,0,100,0,0,0,0,85,15,0
9,Khmel'nyts'ka oblast,UA-68,19,36,12,2,31,35,31,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,95,0,0,5,0,83,0,0,0,17,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,97,0,0,0,3,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,0,17,0,0,93,0,0,0,7,98,2,0,0,0,85,14,1,0,0,93,7,0,0,0,86,14,0
