,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,the2,Збиратися,від'їжджаючи від,переїзд до,відхід від,the3,Подорожі,напрями до,як дістатися,як піти,the4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,the5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,the6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,the7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",the8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,the9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,the10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,the11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,the12,віза,як отримати візу,де отримати візу,паспорт,the13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,the14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,the15,дорожні умови,дорога закрита,дорога перекрита,трафік,the16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,the17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,the18,wizz air,ryanair,міжнародні авіалінії України,yanair,the19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,the20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,the21,квитки на човен,човнів до,Одеський порт,порт Південний,the22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,the23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,the24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,the25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,the26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,the27,залізниці України,наступним поїздом до,гуртожиток,готель,the28,Мотель,тимчасове житло,airbnb,домовик,the29,додому,Банкомат,зняття готівки,обмін валюти,the30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,the31,метро,станція метро «Хрещатик»
0,Cherkas'ka oblast,UA-71,25,30,15,4,26,31,38,31,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,6,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,90,0,0,1,9,99,0,0,1,0,93,1,6,0,0,97,3,0,0,0,87,13,0
1,Chernihivs'ka oblast,UA-74,17,34,10,3,36,36,35,29,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,0,0,15,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,7,0,2,96,0,0,0,4,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,78,22,0
2,Chernivets'ka oblast,UA-77,19,31,19,5,26,31,40,29,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,91,2,0,0,7,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,59,0,0,0,41,94,4,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,2,9,0,0,93,0,0,0,7,96,0,0,4,0,91,5,4,0,0,93,7,0,0,0,85,15,0
3,Crimea,UA-43,24,32,15,3,26,32,40,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,99,0,0,1,0,98,0,2,0,0,98,2,0,0,0,90,10,0
4,Dnipropetrovsk Oblast,UA-12,21,35,14,4,26,34,33,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,1,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,96,1,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,11,0,0,99,0,0,0,1,100,0,0,0,0,96,1,3,0,0,96,4,0,0,0,84,16,0
5,Donetsk Oblast,UA-14,24,31,15,4,26,34,34,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,99,0,0,1,0,98,2,0,0,0,99,1,0,0,0,94,6,0,0,0,91,9,0
6,Ivano-Frankivs'ka oblast,UA-26,20,32,21,1,26,32,28,40,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,82,6,0,0,12,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,0,1,92,0,0,0,8,94,1,5,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,3,16,0,1,67,0,0,2,31,97,0,0,3,0,87,9,3,1,0,92,8,0,0,0,90,10,0
7,Kharkiv Oblast,UA-63,18,33,16,4,29,30,32,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,95,3,2,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,100,0,0,0,0,98,0,0,2,0,98,0,2,0,0,96,4,0,0,0,70,30,0
8,Khersons'ka oblast,UA-65,17,40,17,1,25,43,25,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,7,0,2,96,0,0,0,4,98,0,0,2,0,96,0,4,0,0,95,5,0,0,0,93,7,0
9,Khmel'nyts'ka oblast,UA-68,27,33,13,3,24,37,30,33,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,79,3,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,94,2,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,77,0,22,0,1,87,0,0,0,13,100,0,0,0,0,90,6,4,0,0,98,2,0,0,0,90,10,0
