,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,to2,Збиратися,від'їжджаючи від,переїзд до,відхід від,to3,Подорожі,напрями до,як дістатися,як піти,to4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,to5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,to6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,to7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",to8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,to9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,to10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,to11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,to12,віза,як отримати візу,де отримати візу,паспорт,to13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,to14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,to15,дорожні умови,дорога закрита,дорога перекрита,трафік,to16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,to17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,to18,wizz air,ryanair,міжнародні авіалінії України,yanair,to19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,to20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,to21,квитки на човен,човнів до,Одеський порт,порт Південний,to22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,to23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,to24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,to25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,to26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,to27,залізниці України,наступним поїздом до,гуртожиток,готель,to28,Мотель,тимчасове житло,airbnb,домовик,to29,додому,Банкомат,зняття готівки,обмін валюти,to30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,to31,метро,станція метро «Хрещатик»
0,Cherkas'ka oblast,UA-71,20,36,12,4,28,37,25,38,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,88,0,0,0,12,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,94,0,0,0,6,99,0,0,1,0,95,3,2,0,0,99,1,0,0,0,95,5,0
1,Chernihivs'ka oblast,UA-74,9,39,18,3,31,41,33,26,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,7,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,73,0,22,0,5,93,0,0,0,7,93,0,0,7,0,87,13,0,0,0,100,0,0,0,0,87,13,0
2,Chernivets'ka oblast,UA-77,27,28,12,4,29,31,32,37,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,3,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,75,0,0,0,25,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,88,0,0,0,12,97,0,0,3,0,88,9,0,3,0,97,3,0,0,0,88,12,0
3,Crimea,UA-43,26,28,16,4,26,30,37,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,99,0,1,0,0,97,3,0,0,0,92,8,0
4,Dnipropetrovsk Oblast,UA-12,20,35,17,2,26,34,38,28,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,79,1,0,0,20,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,14,0,0,96,0,0,0,4,99,0,0,1,0,93,4,3,0,0,91,9,0,0,0,85,15,0
5,Donetsk Oblast,UA-14,19,37,13,2,29,40,30,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,75,0,0,0,25,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,92,4,0,4,0,98,2,0,0,0,96,4,0,0,0,96,4,0
6,Ivano-Frankivs'ka oblast,UA-26,18,33,16,1,32,31,31,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,1,0,0,18,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,1,10,0,1,89,0,0,0,11,98,1,0,1,0,98,2,0,0,0,96,4,0,0,0,98,2,0
7,Kharkiv Oblast,UA-63,23,29,19,3,26,35,30,35,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,0,0,12,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,12,0,0,100,0,0,0,0,100,0,0,0,0,91,4,5,0,0,95,5,0,0,0,73,27,0
8,Khersons'ka oblast,UA-65,15,37,12,3,33,40,30,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,10,0,0,0,100,0,0,0,0,90,10,0
9,Khmel'nyts'ka oblast,UA-68,23,32,17,3,25,34,31,35,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,83,0,0,0,17,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,78,0,22,0,0,90,0,0,0,10,97,0,0,3,0,92,7,1,0,0,91,9,0,0,0,95,5,0
