,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,in2,Збиратися,від'їжджаючи від,переїзд до,відхід від,in3,Подорожі,напрями до,як дістатися,як піти,in4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,in5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,in6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,in7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",in8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,in9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,in10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,in11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,in12,віза,як отримати візу,де отримати візу,паспорт,in13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,in14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,in15,дорожні умови,дорога закрита,дорога перекрита,трафік,in16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,in17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,in18,wizz air,ryanair,міжнародні авіалінії України,yanair,in19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,in20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,in21,квитки на човен,човнів до,Одеський порт,порт Південний,in22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,in23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,in24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,in25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,in26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,in27,залізниці України,наступним поїздом до,гуртожиток,готель,in28,Мотель,тимчасове житло,airbnb,домовик,in29,додому,Банкомат,зняття готівки,обмін валюти,in30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,in31,метро,станція метро «Хрещатик»
0,Cherkas'ka oblast,UA-71,20,35,14,5,26,34,33,33,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,0,0,20,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,97,0,0,0,3,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,11,0,1,92,0,0,0,8,99,0,0,1,0,99,0,1,0,0,97,3,0,0,0,90,10,0
1,Chernihivs'ka oblast,UA-74,20,31,13,5,31,35,37,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,2,0,0,17,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,5,0,2,91,0,0,0,9,98,0,0,2,0,98,0,2,0,0,98,2,0,0,0,86,14,0
2,Chernivets'ka oblast,UA-77,18,29,17,2,34,27,36,37,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,1,0,0,18,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,84,0,0,0,16,94,5,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,97,0,0,1,2,100,0,0,0,0,97,1,2,0,0,99,1,0,0,0,97,3,0
3,Crimea,UA-43,23,29,19,3,26,26,40,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,99,1,0,0,0,95,5,0
4,Dnipropetrovsk Oblast,UA-12,20,34,17,2,27,34,33,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,0,0,15,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,7,0,0,99,0,0,0,1,99,0,0,1,0,96,2,2,0,0,95,5,0,0,0,86,14,0
5,Donetsk Oblast,UA-14,23,31,18,3,25,30,37,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,77,0,0,0,23,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,7,0,0,100,0,0,0,0,99,0,0,1,0,99,0,1,0,0,97,3,0,0,0,91,9,0
6,Ivano-Frankivs'ka oblast,UA-26,25,31,18,4,22,29,31,40,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,70,3,0,0,27,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,99,0,0,0,1,86,0,0,0,14,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,4,13,0,1,72,0,0,2,26,99,1,0,0,0,90,9,1,0,0,96,4,0,0,0,90,10,0
7,Kharkiv Oblast,UA-63,19,33,17,2,29,31,31,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,95,3,2,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,99,0,0,1,0,97,1,2,0,0,98,2,0,0,0,77,23,0
8,Khersons'ka oblast,UA-65,21,32,20,2,25,33,30,37,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,96,0,0,2,2,96,4,0,0,0,96,2,2,0,0,98,2,0,0,0,96,4,0
9,Khmel'nyts'ka oblast,UA-68,19,39,16,1,25,38,30,32,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,72,2,0,0,26,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,90,0,0,0,10,96,3,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,14,0,0,79,0,0,1,20,100,0,0,0,0,90,10,0,0,0,99,1,0,0,0,90,10,0
