,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,in2,Збиратися,від'їжджаючи від,переїзд до,відхід від,in3,Подорожі,напрями до,як дістатися,як піти,in4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,in5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,in6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,in7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",in8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,in9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,in10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,in11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,in12,віза,як отримати візу,де отримати візу,паспорт,in13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,in14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,in15,дорожні умови,дорога закрита,дорога перекрита,трафік,in16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,in17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,in18,wizz air,ryanair,міжнародні авіалінії України,yanair,in19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,in20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,in21,квитки на човен,човнів до,Одеський порт,порт Південний,in22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,in23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,in24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,in25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,in26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,in27,залізниці України,наступним поїздом до,гуртожиток,готель,in28,Мотель,тимчасове житло,airbnb,домовик,in29,додому,Банкомат,зняття готівки,обмін валюти,in30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,in31,метро,станція метро «Хрещатик»
0,Cherkas'ka oblast,UA-71,17,40,11,3,29,36,37,27,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,1,0,0,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,97,0,0,0,3,99,0,0,1,0,91,6,2,1,0,92,8,0,0,0,81,19,0
1,Chernihivs'ka oblast,UA-74,21,36,10,0,33,31,43,26,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,97,3,0,0,0,83,17,0
2,Chernivets'ka oblast,UA-77,30,31,10,8,21,28,41,31,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,3,0,0,8,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,77,0,0,0,23,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,7,0,0,95,0,0,0,5,97,1,0,2,0,92,1,3,4,0,97,3,0,0,0,87,13,0
3,Crimea,UA-43,20,32,20,0,28,30,37,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,98,2,0,0,0,93,7,0
4,Dnipropetrovsk Oblast,UA-12,18,32,17,4,29,34,34,32,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,98,0,0,0,2,99,0,0,1,0,88,10,2,0,0,96,4,0,0,0,87,13,0
5,Donetsk Oblast,UA-14,19,34,16,3,28,33,35,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,1,1,99,1,0,0,0,96,2,2,0,0,99,1,0,0,0,90,10,0
6,Ivano-Frankivs'ka oblast,UA-26,16,36,15,2,31,30,37,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,90,2,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,1,14,0,1,88,0,0,1,11,99,0,0,1,0,92,5,3,0,0,96,4,0,0,0,90,10,0
7,Kharkiv Oblast,UA-63,18,36,15,0,31,30,34,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,14,0,0,99,0,0,0,1,97,2,0,1,0,93,6,1,0,0,99,1,0,0,0,86,14,0
8,Khersons'ka oblast,UA-65,23,30,17,4,26,41,32,27,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,95,0,0,5,0,100,0,0,0,0,91,5,4,0,0,100,0,0,0,0,83,17,0
9,Khmel'nyts'ka oblast,UA-68,16,42,18,3,21,38,30,32,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,86,0,0,0,14,100,0,0,0,0,98,2,0,0,0,96,0,0,0,4,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,77,1,19,0,3,94,0,0,2,4,100,0,0,0,0,89,10,1,0,0,92,8,0,0,0,98,2,0
10,Kirovohrads'ka oblast,UA-35,19,35,16,1,29,38,41,21,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,12,0,0,100,0,0,0,0,100,0,0,0,0,86,14,0,0,0,100,0,0,0,0,96,4,0
11,Kyiv city,UA-30,18,33,16,2,31,34,33,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,1,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,0,15,0,2,95,0,0,1,4,98,1,0,1,0,94,3,3,0,0,96,4,0,0,0,52,48,0
12,Kyivs'ka oblast,UA-32,19,33,17,2,29,33,33,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,99,1,0,0,0,99,0,0,0,1,100,0,0,0,0,98,0,0,0,2,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,12,0,3,96,0,0,1,3,100,0,0,0,0,85,15,0,0,0,98,2,0,0,0,64,36,0
13,Luhans'ka oblast,UA-09,16,28,14,4,38,31,34,35,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,98,0,0,2,0,89,9,2,0,0,100,0,0,0,0,96,4,0
14,Lviv Oblast,UA-46,18,32,20,3,27,32,33,35,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,1,0,83,3,0,0,14,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,88,0,0,0,12,97,1,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,15,0,0,89,0,0,0,11,97,0,0,3,0,86,10,4,0,0,99,1,0,0,0,75,25,0
