,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,the2,Збиратися,від'їжджаючи від,переїзд до,відхід від,the3,Подорожі,напрями до,як дістатися,як піти,the4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,the5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,the6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,the7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",the8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,the9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,the10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,the11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,the12,віза,як отримати візу,де отримати візу,паспорт,the13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,the14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,the15,дорожні умови,дорога закрита,дорога перекрита,трафік,the16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,the17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,the18,wizz air,ryanair,міжнародні авіалінії України,yanair,the19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,the20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,the21,квитки на човен,човнів до,Одеський порт,порт Південний,the22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,the23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,the24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,the25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,the26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,the27,залізниці України,наступним поїздом до,гуртожиток,готель,the28,Мотель,тимчасове житло,airbnb,домовик,the29,додому,Банкомат,зняття готівки,обмін валюти,the30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,the31,метро,станція метро «Хрещатик»
0,Cherkas'ka oblast,UA-71,20,32,15,2,31,30,30,40,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,95,0,0,5,0,75,0,0,0,25,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,95,0,0,0,5,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,92,0,0,0,8,99,0,0,1,0,91,8,1,0,0,94,6,0,0,0,91,9,0
1,Chernihivs'ka oblast,UA-74,13,30,24,2,31,46,28,26,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,75,0,0,0,25,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,0,17,0,0,93,0,0,3,4,100,0,0,0,0,93,7,0,0,0,100,0,0,0,0,100,0,0
2,Chernivets'ka oblast,UA-77,22,33,15,4,26,33,36,31,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,83,3,0,0,14,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,75,0,0,0,25,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,14,0,0,89,0,0,0,11,99,1,0,0,0,92,8,0,0,0,99,1,0,0,0,93,7,0
3,Crimea,UA-43,27,32,16,2,23,30,40,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,99,0,1,0,0,98,2,0,0,0,92,8,0
4,Dnipropetrovsk Oblast,UA-12,21,34,17,3,25,35,32,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,76,0,0,0,24,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,100,0,0,0,0,99,0,0,1,0,90,7,3,0,0,94,6,0,0,0,84,16,0
5,Donetsk Oblast,UA-14,22,34,16,2,26,32,35,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,99,1,0,0,0,94,6,0
6,Ivano-Frankivs'ka oblast,UA-26,16,36,17,3,28,35,26,39,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,98,0,0,2,0,77,1,0,0,22,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,0,0,12,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,86,1,12,0,1,85,0,0,0,15,97,0,0,2,1,93,5,1,1,0,100,0,0,0,0,91,9,0
7,Kharkiv Oblast,UA-63,19,37,13,3,28,34,32,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,0,0,0,16,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,99,0,0,0,1,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,100,0,0,0,0,97,0,0,3,0,95,4,1,0,0,100,0,0,0,0,84,16,0
8,Khersons'ka oblast,UA-65,15,33,9,3,40,35,36,29,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,12,0,0,92,0,0,4,4,92,0,0,8,0,100,0,0,0,0,100,0,0,0,0,92,8,0
9,Khmel'nyts'ka oblast,UA-68,20,37,12,2,29,34,33,33,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,82,1,0,0,17,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,93,0,0,1,6,100,0,0,0,0,94,6,0,0,0,99,1,0,0,0,97,3,0
